order_item_id,order_id,product_id,quantity,unit_price,subtotal
750,200,61,3,2.99,8.97
751,200,70,5,18.99,94.95
752,201,66,4,7.99,31.96
753,201,49,5,6.99,34.95
754,201,37,5,3.99,19.95
755,201,69,5,15.99,79.95
756,202,29,2,2.49,4.98
757,202,18,4,6.49,25.96
758,202,42,4,6.99,27.96
759,203,69,2,15.99,31.98
760,203,64,2,3.99,7.98
761,203,24,1,16.99,16.99
762,203,66,3,7.99,23.97
763,203,61,3,2.99,8.97
764,203,27,1,5.49,5.49
765,204,6,5,5.99,29.95
766,204,48,3,5.49,16.47
767,205,2,5,4.49,22.45
768,205,78,4,12.99,51.96
769,205,76,1,2.79,2.79
770,206,35,3,3.49,10.47
771,206,69,3,15.99,47.97
772,206,86,3,5.49,16.47
773,206,14,3,4.99,14.97
774,206,1,5,2.99,14.95
775,207,38,1,8.99,8.99
776,208,65,5,3.49,17.45
777,208,88,3,7.99,23.97
778,208,55,3,1.99,5.97
779,209,29,4,2.49,9.96
780,209,77,4,3.49,13.96
781,210,29,4,2.49,9.96
782,211,54,4,4.29,17.16
783,212,64,3,3.99,11.97
784,213,22,5,5.49,27.45
785,213,100,2,5.99,11.98
786,213,88,4,7.99,31.96
787,213,65,1,3.49,3.49
788,214,55,1,1.99,1.99
789,214,25,3,6.99,20.97
790,214,44,5,12.99,64.95
791,214,60,5,2.99,14.95
792,214,98,3,8.49,25.47
793,215,31,4,4.49,17.96
794,216,23,3,7.99,23.97
795,216,37,3,3.99,11.97
796,217,18,4,6.49,25.96
797,217,92,2,9.99,19.98
798,217,61,2,2.99,5.98
799,218,6,2,5.99,11.98
800,218,70,2,18.99,37.98
801,218,23,5,7.99,39.95
802,218,2,1,4.49,4.49
803,218,71,2,2.99,5.98
804,218,53,1,3.99,3.99
805,219,37,1,3.99,3.99
806,219,85,2,4.99,9.98
807,219,47,5,7.99,39.95
808,219,56,4,7.99,31.96
809,219,1,5,2.99,14.95
810,219,13,3,3.99,11.97
811,220,81,5,9.99,49.95
812,221,92,2,9.99,19.98
813,221,46,1,11.99,11.99
814,221,96,3,6.99,20.97
815,221,2,3,4.49,13.47
816,221,51,1,5.99,5.99
817,221,59,3,3.99,11.97
818,222,100,1,5.99,5.99
819,222,70,5,18.99,94.95
820,222,95,2,5.49,10.98
821,222,65,3,3.49,10.47
822,222,60,1,2.99,2.99
823,223,81,5,9.99,49.95
824,224,10,1,6.99,6.99
825,224,70,5,18.99,94.95
826,224,14,1,4.99,4.99
827,224,65,2,3.49,6.98
828,225,93,3,12.99,38.97
829,225,6,5,5.99,29.95
830,226,68,4,9.99,39.96
831,226,78,1,12.99,12.99
832,226,18,4,6.49,25.96
833,227,93,2,12.99,25.98
834,227,80,1,13.99,13.99
835,227,91,3,8.99,26.97
836,228,62,3,6.99,20.97
837,228,85,3,4.99,14.97
838,228,75,4,1.49,5.96
839,228,82,3,4.49,13.47
840,228,32,4,13.99,55.96
841,229,21,5,2.99,14.95
842,229,86,1,5.49,5.49
843,229,97,2,6.99,13.98
844,230,42,1,6.99,6.99
845,230,100,3,5.99,17.97
846,230,8,2,6.99,13.98
847,231,97,1,6.99,6.99
848,231,84,1,4.99,4.99
849,231,29,5,2.49,12.45
850,231,100,2,5.99,11.98
851,231,74,3,2.29,6.87
852,232,71,5,2.99,14.95
853,232,58,5,4.99,24.95
854,232,95,3,5.49,16.47
855,232,24,2,16.99,33.98
856,232,65,4,3.49,13.96
857,233,95,1,5.49,5.49
858,233,62,2,6.99,13.98
859,233,30,4,4.49,17.96
860,233,8,1,6.99,6.99
861,233,100,1,5.99,5.99
862,234,19,5,2.99,14.95
863,234,5,5,3.49,17.45
864,235,100,5,5.99,29.95
865,235,48,4,5.49,21.96
866,235,47,5,7.99,39.95
867,235,12,1,14.99,14.99
868,235,92,5,9.99,49.95
869,236,28,5,9.99,49.95
870,237,83,5,5.49,27.45
871,237,31,5,4.49,22.45
872,237,53,4,3.99,15.96
873,237,84,3,4.99,14.97
874,238,79,2,11.99,23.98
875,238,66,5,7.99,39.95
876,238,9,3,4.99,14.97
877,239,32,3,13.99,41.97
878,239,47,2,7.99,15.98
879,240,68,2,9.99,19.98
880,240,52,4,4.49,17.96
881,240,26,3,4.99,14.97
882,241,31,1,4.49,4.49
883,241,57,2,5.49,10.98
884,241,60,4,2.99,11.96
885,241,5,4,3.49,13.96
886,241,49,3,6.99,20.97
887,241,50,1,8.49,8.49
888,242,40,5,11.99,59.95
889,242,51,5,5.99,29.95
890,242,2,1,4.49,4.49
891,243,91,4,8.99,35.96
892,243,76,5,2.79,13.95
893,243,18,2,6.49,12.98
894,244,22,4,5.49,21.96
895,244,57,2,5.49,10.98
896,244,76,5,2.79,13.95
897,244,96,2,6.99,13.98
898,245,11,2,5.49,10.98
899,245,71,4,2.99,11.96
900,245,76,5,2.79,13.95
901,245,72,2,2.49,4.98
902,245,63,5,4.49,22.45
903,246,33,3,1.99,5.97
904,246,40,3,11.99,35.97
905,246,1,3,2.99,8.97
906,247,93,1,12.99,12.99
907,248,95,4,5.49,21.96
908,248,81,5,9.99,49.95
909,248,75,2,1.49,2.98
910,248,30,5,4.49,22.45
911,249,10,2,6.99,13.98
912,249,27,2,5.49,10.98
913,249,86,4,5.49,21.96
914,249,71,1,2.99,2.99
915,250,30,1,4.49,4.49
916,250,5,4,3.49,13.96
917,251,2,5,4.49,22.45
918,251,24,4,16.99,67.96
919,251,80,1,13.99,13.99
920,252,1,1,2.99,2.99
921,252,95,4,5.49,21.96
922,253,60,2,2.99,5.98
923,254,43,2,2.99,5.98
924,255,71,5,2.99,14.95
925,255,67,4,8.49,33.96
926,255,66,4,7.99,31.96
927,255,51,3,5.99,17.97
928,255,35,2,3.49,6.98
929,256,95,5,5.49,27.45
930,256,2,2,4.49,8.98
931,256,19,3,2.99,8.97
932,256,55,1,1.99,1.99
933,257,95,3,5.49,16.47
934,257,17,5,5.99,29.95
935,257,27,5,5.49,27.45
936,258,85,1,4.99,4.99
937,258,87,1,11.99,11.99
938,258,66,1,7.99,7.99
939,258,65,3,3.49,10.47
940,258,4,4,8.99,35.96
941,259,21,4,2.99,11.96
942,259,78,4,12.99,51.96
943,259,87,3,11.99,35.97
944,259,53,4,3.99,15.96
945,260,22,2,5.49,10.98
946,260,98,2,8.49,16.98
947,260,68,5,9.99,49.95
948,260,91,5,8.99,44.95
949,260,56,1,7.99,7.99
950,260,4,2,8.99,17.98
951,261,73,5,1.99,9.95
952,262,45,3,8.99,26.97
953,262,56,4,7.99,31.96
954,262,48,4,5.49,21.96
955,262,66,3,7.99,23.97
956,262,36,4,15.99,63.96
957,263,42,5,6.99,34.95
958,263,55,5,1.99,9.95
959,264,73,1,1.99,1.99
960,264,4,2,8.99,17.98
961,264,12,3,14.99,44.97
962,265,61,3,2.99,8.97
963,265,43,1,2.99,2.99
964,265,56,5,7.99,39.95
965,265,55,5,1.99,9.95
966,266,41,5,4.49,22.45
967,266,18,5,6.49,32.45
968,266,43,4,2.99,11.96
969,266,2,3,4.49,13.47
970,266,57,3,5.49,16.47
971,267,74,3,2.29,6.87
972,267,5,2,3.49,6.98
973,267,76,2,2.79,5.58
974,267,50,1,8.49,8.49
975,268,87,2,11.99,23.98
976,268,46,4,11.99,47.96
977,268,73,5,1.99,9.95
978,268,43,3,2.99,8.97
979,268,50,5,8.49,42.45
980,268,49,5,6.99,34.95
981,269,64,1,3.99,3.99
982,269,70,3,18.99,56.97
983,269,12,3,14.99,44.97
984,270,24,1,16.99,16.99
985,270,42,3,6.99,20.97
986,271,60,4,2.99,11.96
987,271,54,4,4.29,17.16
988,271,75,2,1.49,2.98
989,272,47,3,7.99,23.97
990,272,17,3,5.99,17.97
991,273,10,1,6.99,6.99
992,273,27,2,5.49,10.98
993,273,77,3,3.49,10.47
994,273,14,2,4.99,9.98
995,273,21,1,2.99,2.99
996,274,1,5,2.99,14.95
997,274,38,5,8.99,44.95
998,275,70,1,18.99,18.99
999,275,83,5,5.49,27.45
1000,276,60,5,2.99,14.95
1001,277,32,2,13.99,27.98
1002,277,77,1,3.49,3.49
1003,277,99,4,9.99,39.96
1004,277,7,1,5.49,5.49
1005,277,63,3,4.49,13.47
1006,278,74,3,2.29,6.87
1007,278,22,5,5.49,27.45
1008,279,89,4,2.99,11.96
1009,279,8,5,6.99,34.95
1010,279,40,2,11.99,23.98
1011,279,54,4,4.29,17.16
1012,280,47,1,7.99,7.99
1013,280,13,1,3.99,3.99
1014,280,100,4,5.99,23.96
1015,281,16,4,7.99,31.96
1016,281,41,3,4.49,13.47
1017,281,56,1,7.99,7.99
1018,281,35,2,3.49,6.98
1019,282,45,1,8.99,8.99
1020,282,73,3,1.99,5.97
1021,282,11,1,5.49,5.49
1022,283,33,2,1.99,3.98
1023,283,15,1,5.99,5.99
1024,283,35,3,3.49,10.47
1025,283,46,2,11.99,23.98
1026,283,70,5,18.99,94.95
1027,283,5,3,3.49,10.47
1028,284,41,4,4.49,17.96
1029,284,15,5,5.99,29.95
1030,284,9,1,4.99,4.99
1031,285,12,3,14.99,44.97
1032,285,21,1,2.99,2.99
1033,285,39,4,4.99,19.96
1034,285,88,1,7.99,7.99
1035,285,54,5,4.29,21.45
1036,285,62,3,6.99,20.97
1037,286,28,5,9.99,49.95
1038,286,83,1,5.49,5.49
1039,287,1,1,2.99,2.99
1040,287,79,2,11.99,23.98
1041,287,44,2,12.99,25.98
1042,287,69,5,15.99,79.95
1043,287,14,4,4.99,19.96
1044,287,59,2,3.99,7.98
1045,288,54,2,4.29,8.58
1046,288,14,3,4.99,14.97
1047,288,5,4,3.49,13.96
1048,288,12,2,14.99,29.98
1049,288,4,4,8.99,35.96
1050,288,74,2,2.29,4.58
1051,289,63,4,4.49,17.96
1052,289,91,3,8.99,26.97
1053,289,33,2,1.99,3.98
1054,289,26,2,4.99,9.98
1055,289,38,1,8.99,8.99
1056,289,45,5,8.99,44.95
1057,290,31,2,4.49,8.98
1058,290,23,1,7.99,7.99
1059,290,48,4,5.49,21.96
1060,290,79,1,11.99,11.99
1061,290,90,4,2.99,11.96
1062,290,11,5,5.49,27.45
1063,291,44,2,12.99,25.98
1064,291,95,2,5.49,10.98
1065,291,4,1,8.99,8.99
1066,291,23,4,7.99,31.96
1067,291,59,3,3.99,11.97
1068,292,58,4,4.99,19.96
1069,292,72,5,2.49,12.45
1070,292,52,2,4.49,8.98
1071,292,50,3,8.49,25.47
1072,292,37,4,3.99,15.96
1073,293,74,2,2.29,4.58
1074,293,70,3,18.99,56.97
1075,293,94,2,8.99,17.98
1076,293,97,3,6.99,20.97
1077,293,76,4,2.79,11.16
1078,294,41,4,4.49,17.96
1079,294,55,5,1.99,9.95
1080,294,12,3,14.99,44.97
1081,294,56,5,7.99,39.95
1082,295,92,3,9.99,29.97
1083,295,58,1,4.99,4.99
1084,295,54,2,4.29,8.58
1085,295,80,1,13.99,13.99
1086,296,94,4,8.99,35.96
1087,296,100,4,5.99,23.96
1088,296,93,3,12.99,38.97
1089,297,24,4,16.99,67.96
1090,297,45,1,8.99,8.99
1091,298,55,4,1.99,7.96
1092,298,60,3,2.99,8.97
1093,299,27,1,5.49,5.49
1094,299,37,3,3.99,11.97
1095,299,24,4,16.99,67.96
1096,299,63,2,4.49,8.98
1097,299,82,4,4.49,17.96
1098,299,22,4,5.49,21.96
1099,300,39,4,4.99,19.96
1100,300,31,2,4.49,8.98
1101,300,28,1,9.99,9.99
1102,300,76,3,2.79,8.37
1103,300,92,3,9.99,29.97
1104,301,53,2,3.99,7.98
1105,301,41,4,4.49,17.96
1106,301,85,1,4.99,4.99
1107,301,97,5,6.99,34.95
1108,301,45,3,8.99,26.97
1109,302,5,3,3.49,10.47
1110,302,58,4,4.99,19.96
1111,302,79,4,11.99,47.96
1112,303,96,4,6.99,27.96
1113,303,62,4,6.99,27.96
1114,303,14,3,4.99,14.97
1115,303,58,1,4.99,4.99
1116,304,76,4,2.79,11.16
1117,304,19,2,2.99,5.98
1118,304,50,3,8.49,25.47
1119,305,53,1,3.99,3.99
1120,305,96,3,6.99,20.97
1121,305,7,4,5.49,21.96
1122,305,5,4,3.49,13.96
1123,305,77,2,3.49,6.98
1124,305,83,5,5.49,27.45
1125,306,7,5,5.49,27.45
1126,306,39,2,4.99,9.98
1127,307,58,1,4.99,4.99
1128,307,21,5,2.99,14.95
1129,307,82,5,4.49,22.45
1130,307,100,3,5.99,17.97
1131,307,1,2,2.99,5.98
1132,307,93,5,12.99,64.95
1133,308,59,1,3.99,3.99
1134,308,60,1,2.99,2.99
1135,308,100,4,5.99,23.96
1136,308,77,1,3.49,3.49
1137,308,16,3,7.99,23.97
1138,309,56,5,7.99,39.95
1139,309,21,1,2.99,2.99
1140,309,29,1,2.49,2.49
1141,310,50,2,8.49,16.98
1142,310,98,3,8.49,25.47
1143,310,43,5,2.99,14.95
1144,310,79,2,11.99,23.98
1145,310,34,2,3.99,7.98
1146,311,93,4,12.99,51.96
1147,311,69,2,15.99,31.98
1148,311,33,3,1.99,5.97
1149,311,46,2,11.99,23.98
1150,311,41,3,4.49,13.47
1151,312,76,4,2.79,11.16
1152,312,91,2,8.99,17.98
1153,312,13,5,3.99,19.95
1154,313,42,2,6.99,13.98
1155,313,55,1,1.99,1.99
1156,313,45,1,8.99,8.99
1157,313,75,1,1.49,1.49
1158,313,60,5,2.99,14.95
1159,313,69,1,15.99,15.99
1160,314,66,4,7.99,31.96
1161,314,69,4,15.99,63.96
1162,314,42,1,6.99,6.99
1163,314,23,2,7.99,15.98
1164,314,12,3,14.99,44.97
1165,315,28,1,9.99,9.99
1166,315,8,2,6.99,13.98
1167,315,25,2,6.99,13.98
1168,316,80,3,13.99,41.97
1169,317,25,1,6.99,6.99
1170,317,99,4,9.99,39.96
1171,317,24,4,16.99,67.96
1172,317,20,2,12.99,25.98
1173,317,4,3,8.99,26.97
1174,317,33,1,1.99,1.99
1175,318,98,1,8.49,8.49
1176,319,37,4,3.99,15.96
1177,319,17,1,5.99,5.99
1178,319,74,1,2.29,2.29
1179,319,53,5,3.99,19.95
1180,319,83,5,5.49,27.45
1181,320,28,1,9.99,9.99
1182,320,56,5,7.99,39.95
1183,321,97,2,6.99,13.98
1184,321,22,5,5.49,27.45
1185,321,45,3,8.99,26.97
1186,321,25,3,6.99,20.97
1187,322,21,5,2.99,14.95
1188,322,100,1,5.99,5.99
1189,322,82,3,4.49,13.47
1190,322,50,3,8.49,25.47
1191,323,6,2,5.99,11.98
1192,323,29,1,2.49,2.49
1193,323,25,3,6.99,20.97
1194,323,20,5,12.99,64.95
1195,324,11,4,5.49,21.96
1196,324,40,3,11.99,35.97
1197,324,64,4,3.99,15.96
1198,324,61,1,2.99,2.99
1199,325,55,4,1.99,7.96
1200,325,89,5,2.99,14.95
1201,326,76,4,2.79,11.16
1202,326,61,3,2.99,8.97
1203,326,48,5,5.49,27.45
1204,327,94,2,8.99,17.98
1205,327,76,4,2.79,11.16
1206,327,19,1,2.99,2.99
1207,327,72,4,2.49,9.96
1208,327,4,4,8.99,35.96
1209,328,24,5,16.99,84.95
1210,328,21,1,2.99,2.99
1211,328,27,4,5.49,21.96
1212,329,26,5,4.99,24.95
1213,329,44,1,12.99,12.99
1214,330,46,2,11.99,23.98
1215,330,37,4,3.99,15.96
1216,330,38,3,8.99,26.97
1217,330,71,4,2.99,11.96
1218,331,79,1,11.99,11.99
1219,331,90,3,2.99,8.97
1220,331,98,3,8.49,25.47
1221,331,64,2,3.99,7.98
1222,331,27,1,5.49,5.49
1223,332,33,5,1.99,9.95
1224,333,87,2,11.99,23.98
1225,333,37,4,3.99,15.96
1226,334,99,2,9.99,19.98
1227,334,2,1,4.49,4.49
1228,334,94,2,8.99,17.98
1229,334,40,4,11.99,47.96
1230,334,66,5,7.99,39.95
1231,335,84,5,4.99,24.95
1232,335,60,5,2.99,14.95
1233,335,100,2,5.99,11.98
1234,335,27,1,5.49,5.49
1235,336,88,3,7.99,23.97
1236,336,33,4,1.99,7.96
1237,336,93,3,12.99,38.97
1238,336,89,3,2.99,8.97
1239,337,17,1,5.99,5.99
1240,337,33,3,1.99,5.97
1241,338,54,5,4.29,21.45
1242,338,95,5,5.49,27.45
1243,338,34,4,3.99,15.96
1244,338,81,1,9.99,9.99
1245,338,67,3,8.49,25.47
1246,338,12,2,14.99,29.98
1247,339,18,4,6.49,25.96
1248,339,88,5,7.99,39.95
1249,339,23,4,7.99,31.96
1250,339,70,3,18.99,56.97
1251,339,62,2,6.99,13.98
1252,340,2,4,4.49,17.96
1253,340,73,4,1.99,7.96
1254,340,23,5,7.99,39.95
1255,341,27,1,5.49,5.49
1256,341,35,1,3.49,3.49
1257,341,24,4,16.99,67.96
1258,341,68,1,9.99,9.99
1259,341,96,4,6.99,27.96
1260,342,90,1,2.99,2.99
1261,342,6,2,5.99,11.98
1262,343,32,1,13.99,13.99
1263,343,9,2,4.99,9.98
1264,343,40,2,11.99,23.98
1265,343,87,4,11.99,47.96
1266,343,33,1,1.99,1.99
1267,344,8,4,6.99,27.96
1268,345,68,2,9.99,19.98
1269,345,32,5,13.99,69.95
1270,345,81,4,9.99,39.96
1271,345,4,2,8.99,17.98
1272,346,64,5,3.99,19.95
1273,346,21,4,2.99,11.96
1274,346,6,4,5.99,23.96
1275,346,2,1,4.49,4.49
1276,346,93,3,12.99,38.97
1277,346,84,1,4.99,4.99
1278,347,93,3,12.99,38.97
1279,347,92,3,9.99,29.97
1280,347,53,5,3.99,19.95
1281,347,76,3,2.79,8.37
1282,348,67,3,8.49,25.47
1283,348,86,5,5.49,27.45
1284,348,82,2,4.49,8.98
1285,348,20,2,12.99,25.98
1286,348,57,3,5.49,16.47
1287,349,39,2,4.99,9.98
1288,349,18,5,6.49,32.45
1289,349,12,3,14.99,44.97
1290,349,2,5,4.49,22.45
1291,349,58,5,4.99,24.95
1292,350,19,4,2.99,11.96
1293,350,68,4,9.99,39.96
1294,350,45,2,8.99,17.98
1295,351,82,2,4.49,8.98
1296,351,54,2,4.29,8.58
1297,351,56,5,7.99,39.95
1298,352,7,4,5.49,21.96
1299,352,2,1,4.49,4.49
1300,352,18,3,6.49,19.47
1301,352,48,4,5.49,21.96
1302,352,54,2,4.29,8.58
1303,352,44,2,12.99,25.98
1304,353,87,1,11.99,11.99
1305,353,3,1,3.99,3.99
1306,353,53,3,3.99,11.97
1307,353,15,2,5.99,11.98
1308,354,96,1,6.99,6.99
1309,354,67,5,8.49,42.45
1310,355,84,3,4.99,14.97
1311,355,52,1,4.49,4.49
1312,355,20,1,12.99,12.99
1313,355,6,5,5.99,29.95
1314,356,10,5,6.99,34.95
1315,356,70,2,18.99,37.98
1316,356,27,1,5.49,5.49
1317,356,1,3,2.99,8.97
1318,357,84,5,4.99,24.95
1319,357,5,2,3.49,6.98
1320,357,94,3,8.99,26.97
1321,357,21,1,2.99,2.99
1322,357,81,2,9.99,19.98
1323,357,42,3,6.99,20.97
1324,358,32,4,13.99,55.96
1325,358,75,5,1.49,7.45
1326,358,98,3,8.49,25.47
1327,359,36,5,15.99,79.95
1328,359,27,4,5.49,21.96
1329,359,41,3,4.49,13.47
1330,360,5,5,3.49,17.45
1331,360,46,2,11.99,23.98
1332,360,37,1,3.99,3.99
1333,360,100,5,5.99,29.95
1334,360,86,2,5.49,10.98
1335,361,40,2,11.99,23.98
1336,362,50,2,8.49,16.98
1337,362,85,3,4.99,14.97
1338,362,23,5,7.99,39.95
1339,363,2,2,4.49,8.98
1340,364,62,5,6.99,34.95
1341,364,92,4,9.99,39.96
1342,364,5,3,3.49,10.47
1343,364,82,5,4.49,22.45
1344,364,74,5,2.29,11.45
1345,365,20,3,12.99,38.97
1346,365,2,5,4.49,22.45
1347,365,46,4,11.99,47.96
1348,365,82,2,4.49,8.98
1349,365,33,2,1.99,3.98
1350,366,28,2,9.99,19.98
1351,367,42,1,6.99,6.99
1352,367,55,5,1.99,9.95
1353,368,5,2,3.49,6.98
1354,368,42,2,6.99,13.98
1355,369,32,1,13.99,13.99
1356,369,83,3,5.49,16.47
1357,369,43,1,2.99,2.99
1358,369,52,1,4.49,4.49
1359,370,82,5,4.49,22.45
1360,370,59,4,3.99,15.96
1361,371,65,4,3.49,13.96
1362,371,98,3,8.49,25.47
1363,371,62,3,6.99,20.97
1364,371,90,5,2.99,14.95
1365,372,76,2,2.79,5.58
1366,373,35,4,3.49,13.96
1367,373,29,4,2.49,9.96
1368,373,7,4,5.49,21.96
1369,373,71,4,2.99,11.96
1370,373,10,3,6.99,20.97
1371,374,69,5,15.99,79.95
1372,374,42,3,6.99,20.97
1373,374,23,5,7.99,39.95
1374,375,52,5,4.49,22.45
1375,376,38,2,8.99,17.98
1376,376,96,3,6.99,20.97
1377,377,27,2,5.49,10.98
1378,377,13,4,3.99,15.96
1379,377,85,5,4.99,24.95
1380,377,5,4,3.49,13.96
1381,377,19,4,2.99,11.96
1382,377,73,3,1.99,5.97
1383,378,71,1,2.99,2.99
1384,378,89,5,2.99,14.95
1385,378,11,4,5.49,21.96
1386,378,51,3,5.99,17.97
1387,378,73,2,1.99,3.98
1388,378,49,1,6.99,6.99
1389,379,91,4,8.99,35.96
1390,379,54,3,4.29,12.87
1391,379,17,4,5.99,23.96
1392,380,60,5,2.99,14.95
1393,380,55,5,1.99,9.95
1394,381,29,4,2.49,9.96
1395,381,15,3,5.99,17.97
1396,382,84,1,4.99,4.99
1397,382,53,2,3.99,7.98
1398,383,74,3,2.29,6.87
1399,383,16,5,7.99,39.95
1400,383,3,2,3.99,7.98
1401,383,24,1,16.99,16.99
1402,384,71,3,2.99,8.97
1403,384,53,3,3.99,11.97
1404,384,7,1,5.49,5.49
1405,384,15,3,5.99,17.97
1406,384,6,3,5.99,17.97
1407,385,2,1,4.49,4.49
1408,385,44,5,12.99,64.95
1409,385,54,3,4.29,12.87
1410,385,38,1,8.99,8.99
1411,385,80,3,13.99,41.97
1412,386,29,4,2.49,9.96
1413,386,23,4,7.99,31.96
1414,386,9,1,4.99,4.99
1415,386,91,3,8.99,26.97
1416,386,88,3,7.99,23.97
1417,386,31,1,4.49,4.49
1418,387,30,1,4.49,4.49
1419,387,32,4,13.99,55.96
1420,387,28,5,9.99,49.95
1421,387,63,4,4.49,17.96
1422,387,85,4,4.99,19.96
1423,388,87,4,11.99,47.96
1424,388,57,5,5.49,27.45
1425,389,20,1,12.99,12.99
1426,390,60,1,2.99,2.99
1427,390,34,5,3.99,19.95
1428,390,62,2,6.99,13.98
1429,391,3,2,3.99,7.98
1430,391,88,2,7.99,15.98
1431,391,74,1,2.29,2.29
1432,391,44,4,12.99,51.96
1433,391,36,1,15.99,15.99
1434,391,82,1,4.49,4.49
1435,392,70,1,18.99,18.99
1436,392,29,3,2.49,7.47
1437,392,79,1,11.99,11.99
1438,392,85,5,4.99,24.95
1439,393,82,2,4.49,8.98
1440,393,72,5,2.49,12.45
1441,393,69,1,15.99,15.99
1442,394,46,3,11.99,35.97
1443,394,85,2,4.99,9.98
1444,394,98,5,8.49,42.45
1445,395,58,3,4.99,14.97
1446,395,25,5,6.99,34.95
1447,395,100,1,5.99,5.99
1448,395,7,4,5.49,21.96
1449,395,6,4,5.99,23.96
1450,395,90,1,2.99,2.99
1451,396,93,2,12.99,25.98
1452,397,61,2,2.99,5.98
1453,397,60,3,2.99,8.97
1454,397,11,1,5.49,5.49
1455,397,94,2,8.99,17.98
1456,397,78,4,12.99,51.96
1457,398,62,3,6.99,20.97
1458,399,71,2,2.99,5.98
