order_item_id,order_id,product_id,quantity,unit_price,subtotal
1459,399,39,5,4.99,24.95
1460,399,35,4,3.49,13.96
1461,399,89,2,2.99,5.98
1462,399,82,1,4.49,4.49
1463,400,66,3,7.99,23.97
1464,400,62,5,6.99,34.95
1465,400,31,3,4.49,13.47
1466,401,29,3,2.49,7.47
1467,402,67,5,8.49,42.45
1468,402,88,1,7.99,7.99
1469,402,55,5,1.99,9.95
1470,402,26,4,4.99,19.96
1471,403,39,1,4.99,4.99
1472,404,37,2,3.99,7.98
1473,405,59,1,3.99,3.99
1474,405,35,2,3.49,6.98
1475,405,41,3,4.49,13.47
1476,405,82,5,4.49,22.45
1477,405,39,1,4.99,4.99
1478,405,1,2,2.99,5.98
1479,406,69,2,15.99,31.98
1480,407,46,3,11.99,35.97
1481,407,41,4,4.49,17.96
1482,407,10,1,6.99,6.99
1483,407,48,2,5.49,10.98
1484,407,61,3,2.99,8.97
1485,407,63,2,4.49,8.98
1486,408,11,2,5.49,10.98
1487,408,35,3,3.49,10.47
1488,408,95,1,5.49,5.49
1489,408,41,4,4.49,17.96
1490,408,29,3,2.49,7.47
1491,408,62,2,6.99,13.98
1492,409,83,2,5.49,10.98
1493,409,61,5,2.99,14.95
1494,409,35,3,3.49,10.47
1495,410,66,2,7.99,15.98
1496,410,36,2,15.99,31.98
1497,410,44,3,12.99,38.97
1498,410,50,2,8.49,16.98
1499,411,29,3,2.49,7.47
1500,411,33,3,1.99,5.97
1501,412,84,4,4.99,19.96
1502,412,17,3,5.99,17.97
1503,412,79,1,11.99,11.99
1504,412,50,4,8.49,33.96
1505,412,41,3,4.49,13.47
1506,412,55,5,1.99,9.95
1507,413,15,3,5.99,17.97
1508,413,23,5,7.99,39.95
1509,413,68,4,9.99,39.96
1510,414,47,2,7.99,15.98
1511,414,49,1,6.99,6.99
1512,414,84,5,4.99,24.95
1513,414,22,4,5.49,21.96
1514,414,67,2,8.49,16.98
1515,414,7,5,5.49,27.45
1516,415,100,2,5.99,11.98
1517,415,43,4,2.99,11.96
1518,415,88,3,7.99,23.97
1519,415,33,3,1.99,5.97
1520,415,59,2,3.99,7.98
1521,416,96,5,6.99,34.95
1522,416,93,5,12.99,64.95
1523,416,49,3,6.99,20.97
1524,417,86,5,5.49,27.45
1525,418,72,3,2.49,7.47
1526,418,83,2,5.49,10.98
1527,419,13,3,3.99,11.97
1528,419,8,1,6.99,6.99
1529,419,24,1,16.99,16.99
1530,419,80,5,13.99,69.95
1531,420,24,2,16.99,33.98
1532,420,18,4,6.49,25.96
1533,420,90,2,2.99,5.98
1534,420,49,4,6.99,27.96
1535,420,39,5,4.99,24.95
1536,420,53,3,3.99,11.97
1537,421,42,5,6.99,34.95
1538,421,99,4,9.99,39.96
1539,421,49,5,6.99,34.95
1540,422,69,3,15.99,47.97
1541,423,49,1,6.99,6.99
1542,423,53,3,3.99,11.97
1543,423,47,1,7.99,7.99
1544,423,12,2,14.99,29.98
1545,423,50,4,8.49,33.96
1546,423,86,4,5.49,21.96
1547,424,85,3,4.99,14.97
1548,424,81,1,9.99,9.99
1549,424,38,2,8.99,17.98
1550,425,7,3,5.49,16.47
1551,425,44,2,12.99,25.98
1552,425,16,4,7.99,31.96
1553,426,62,2,6.99,13.98
1554,426,73,1,1.99,1.99
1555,426,77,4,3.49,13.96
1556,426,61,5,2.99,14.95
1557,426,28,4,9.99,39.96
1558,427,28,5,9.99,49.95
1559,427,53,4,3.99,15.96
1560,427,60,4,2.99,11.96
1561,427,95,4,5.49,21.96
1562,427,39,2,4.99,9.98
1563,428,81,3,9.99,29.97
1564,428,92,5,9.99,49.95
1565,428,25,3,6.99,20.97
1566,429,66,4,7.99,31.96
1567,429,19,3,2.99,8.97
1568,429,54,1,4.29,4.29
1569,429,13,2,3.99,7.98
1570,430,20,1,12.99,12.99
1571,430,53,4,3.99,15.96
1572,430,18,4,6.49,25.96
1573,430,33,3,1.99,5.97
1574,430,65,5,3.49,17.45
1575,431,68,5,9.99,49.95
1576,431,51,1,5.99,5.99
1577,431,24,2,16.99,33.98
1578,431,91,5,8.99,44.95
1579,432,24,3,16.99,50.97
1580,432,16,5,7.99,39.95
1581,433,28,5,9.99,49.95
1582,433,35,2,3.49,6.98
1583,433,54,5,4.29,21.45
1584,433,95,2,5.49,10.98
1585,433,17,2,5.99,11.98
1586,433,94,3,8.99,26.97
1587,434,54,1,4.29,4.29
1588,435,63,2,4.49,8.98
1589,435,26,3,4.99,14.97
1590,435,65,4,3.49,13.96
1591,436,83,2,5.49,10.98
1592,436,69,4,15.99,63.96
1593,436,73,1,1.99,1.99
1594,436,10,2,6.99,13.98
1595,437,21,2,2.99,5.98
1596,437,97,3,6.99,20.97
1597,438,22,1,5.49,5.49
1598,438,74,2,2.29,4.58
1599,438,96,2,6.99,13.98
1600,439,42,4,6.99,27.96
1601,439,26,1,4.99,4.99
1602,440,83,2,5.49,10.98
1603,440,27,2,5.49,10.98
1604,440,67,5,8.49,42.45
1605,440,91,3,8.99,26.97
1606,440,17,1,5.99,5.99
1607,440,41,4,4.49,17.96
1608,441,23,3,7.99,23.97
1609,441,65,1,3.49,3.49
1610,442,37,5,3.99,19.95
1611,442,11,4,5.49,21.96
1612,442,81,2,9.99,19.98
1613,442,93,4,12.99,51.96
1614,443,42,4,6.99,27.96
1615,443,18,4,6.49,25.96
1616,443,86,2,5.49,10.98
1617,443,43,1,2.99,2.99
1618,443,8,4,6.99,27.96
1619,443,7,2,5.49,10.98
1620,444,68,2,9.99,19.98
1621,444,84,4,4.99,19.96
1622,444,51,3,5.99,17.97
1623,445,35,4,3.49,13.96
1624,445,7,5,5.49,27.45
1625,445,23,4,7.99,31.96
1626,446,79,1,11.99,11.99
1627,446,1,3,2.99,8.97
1628,446,62,4,6.99,27.96
1629,446,4,5,8.99,44.95
1630,446,74,1,2.29,2.29
1631,447,85,5,4.99,24.95
1632,447,70,2,18.99,37.98
1633,448,21,3,2.99,8.97
1634,448,24,3,16.99,50.97
1635,449,15,5,5.99,29.95
1636,449,69,1,15.99,15.99
1637,449,92,5,9.99,49.95
1638,450,72,4,2.49,9.96
1639,450,74,1,2.29,2.29
1640,450,80,2,13.99,27.98
1641,450,81,2,9.99,19.98
1642,450,73,4,1.99,7.96
1643,451,39,1,4.99,4.99
1644,451,7,2,5.49,10.98
1645,452,59,4,3.99,15.96
1646,452,12,1,14.99,14.99
1647,452,18,3,6.49,19.47
1648,453,67,2,8.49,16.98
1649,453,70,4,18.99,75.96
1650,453,5,2,3.49,6.98
1651,453,73,3,1.99,5.97
1652,454,7,4,5.49,21.96
1653,454,31,4,4.49,17.96
1654,454,22,1,5.49,5.49
1655,455,10,4,6.99,27.96
1656,455,26,2,4.99,9.98
1657,455,59,2,3.99,7.98
1658,456,90,5,2.99,14.95
1659,456,54,1,4.29,4.29
1660,456,38,4,8.99,35.96
1661,456,47,1,7.99,7.99
1662,457,54,1,4.29,4.29
1663,457,86,4,5.49,21.96
1664,457,20,1,12.99,12.99
1665,458,61,3,2.99,8.97
1666,458,55,2,1.99,3.98
1667,459,28,5,9.99,49.95
1668,459,91,4,8.99,35.96
1669,459,92,4,9.99,39.96
1670,459,20,1,12.99,12.99
1671,459,50,4,8.49,33.96
1672,460,15,4,5.99,23.96
1673,460,23,4,7.99,31.96
1674,460,47,1,7.99,7.99
1675,460,70,3,18.99,56.97
1676,460,27,4,5.49,21.96
1677,460,41,3,4.49,13.47
1678,461,39,1,4.99,4.99
1679,461,65,5,3.49,17.45
1680,461,63,4,4.49,17.96
1681,461,98,5,8.49,42.45
1682,461,91,3,8.99,26.97
1683,461,12,4,14.99,59.96
1684,462,11,3,5.49,16.47
1685,462,98,5,8.49,42.45
1686,462,97,3,6.99,20.97
1687,462,79,1,11.99,11.99
1688,462,18,2,6.49,12.98
1689,462,71,4,2.99,11.96
1690,463,79,4,11.99,47.96
1691,463,26,1,4.99,4.99
1692,463,42,2,6.99,13.98
1693,463,75,1,1.49,1.49
1694,463,31,3,4.49,13.47
1695,464,29,5,2.49,12.45
1696,464,53,3,3.99,11.97
1697,464,79,2,11.99,23.98
1698,464,45,5,8.99,44.95
1699,464,69,5,15.99,79.95
1700,464,49,4,6.99,27.96
1701,465,58,1,4.99,4.99
1702,465,60,4,2.99,11.96
1703,465,95,3,5.49,16.47
1704,465,44,1,12.99,12.99
1705,466,89,4,2.99,11.96
1706,467,51,3,5.99,17.97
1707,467,73,1,1.99,1.99
1708,467,38,5,8.99,44.95
1709,467,24,3,16.99,50.97
1710,468,93,4,12.99,51.96
1711,468,50,3,8.49,25.47
1712,468,17,3,5.99,17.97
1713,469,32,5,13.99,69.95
1714,470,79,2,11.99,23.98
1715,470,96,3,6.99,20.97
1716,470,92,3,9.99,29.97
1717,471,8,1,6.99,6.99
1718,471,70,4,18.99,75.96
1719,471,74,3,2.29,6.87
1720,471,53,3,3.99,11.97
1721,472,53,1,3.99,3.99
1722,472,54,5,4.29,21.45
1723,472,51,1,5.99,5.99
1724,472,62,3,6.99,20.97
1725,472,87,1,11.99,11.99
1726,472,24,5,16.99,84.95
1727,473,78,4,12.99,51.96
1728,473,96,2,6.99,13.98
1729,473,8,2,6.99,13.98
1730,473,39,1,4.99,4.99
1731,473,88,5,7.99,39.95
1732,473,35,1,3.49,3.49
1733,474,79,2,11.99,23.98
1734,474,99,4,9.99,39.96
1735,475,76,3,2.79,8.37
1736,475,73,3,1.99,5.97
1737,475,71,4,2.99,11.96
1738,475,66,5,7.99,39.95
1739,476,83,5,5.49,27.45
1740,476,47,5,7.99,39.95
1741,477,9,1,4.99,4.99
1742,477,12,1,14.99,14.99
1743,477,24,3,16.99,50.97
1744,477,58,3,4.99,14.97
1745,478,77,2,3.49,6.98
1746,479,99,1,9.99,9.99
1747,479,58,4,4.99,19.96
1748,479,72,5,2.49,12.45
1749,479,56,1,7.99,7.99
1750,479,30,3,4.49,13.47
1751,480,4,3,8.99,26.97
1752,480,15,4,5.99,23.96
1753,480,87,4,11.99,47.96
1754,480,91,1,8.99,8.99
1755,480,89,2,2.99,5.98
1756,480,96,3,6.99,20.97
1757,481,67,1,8.49,8.49
1758,481,72,4,2.49,9.96
1759,481,94,1,8.99,8.99
1760,481,8,2,6.99,13.98
1761,481,23,5,7.99,39.95
1762,481,99,3,9.99,29.97
1763,482,14,5,4.99,24.95
1764,482,89,5,2.99,14.95
1765,482,6,5,5.99,29.95
1766,483,57,1,5.49,5.49
1767,483,84,3,4.99,14.97
1768,484,70,4,18.99,75.96
1769,484,60,2,2.99,5.98
1770,484,55,4,1.99,7.96
1771,484,84,3,4.99,14.97
1772,484,87,2,11.99,23.98
1773,485,70,5,18.99,94.95
1774,485,46,1,11.99,11.99
1775,485,67,5,8.49,42.45
1776,486,100,2,5.99,11.98
1777,486,99,3,9.99,29.97
1778,486,66,3,7.99,23.97
1779,486,63,1,4.49,4.49
1780,487,36,2,15.99,31.98
1781,487,51,1,5.99,5.99
1782,487,82,4,4.49,17.96
1783,487,38,2,8.99,17.98
1784,488,31,3,4.49,13.47
1785,488,87,4,11.99,47.96
1786,488,26,5,4.99,24.95
1787,489,2,3,4.49,13.47
1788,489,44,1,12.99,12.99
1789,489,33,2,1.99,3.98
1790,489,67,2,8.49,16.98
1791,489,72,1,2.49,2.49
1792,489,31,3,4.49,13.47
1793,490,77,1,3.49,3.49
1794,490,24,5,16.99,84.95
1795,491,84,5,4.99,24.95
1796,491,93,4,12.99,51.96
1797,491,51,5,5.99,29.95
1798,492,22,5,5.49,27.45
1799,492,68,3,9.99,29.97
1800,492,34,5,3.99,19.95
1801,492,46,4,11.99,47.96
1802,493,4,5,8.99,44.95
1803,493,84,1,4.99,4.99
1804,493,52,3,4.49,13.47
1805,493,30,3,4.49,13.47
1806,494,30,3,4.49,13.47
1807,494,40,4,11.99,47.96
1808,494,56,2,7.99,15.98
1809,495,79,4,11.99,47.96
1810,495,73,2,1.99,3.98
1811,495,87,5,11.99,59.95
1812,495,14,2,4.99,9.98
1813,496,27,4,5.49,21.96
1814,496,42,3,6.99,20.97
1815,496,70,4,18.99,75.96
1816,496,77,1,3.49,3.49
1817,496,15,5,5.99,29.95
1818,496,61,1,2.99,2.99
1819,497,52,4,4.49,17.96
1820,497,30,5,4.49,22.45
1821,497,60,3,2.99,8.97
1822,497,63,1,4.49,4.49
1823,497,43,2,2.99,5.98
1824,497,17,5,5.99,29.95
1825,498,65,3,3.49,10.47
1826,498,54,3,4.29,12.87
1827,498,84,3,4.99,14.97
1828,499,62,4,6.99,27.96
1829,499,74,1,2.29,2.29
1830,499,73,2,1.99,3.98
1831,499,28,5,9.99,49.95
1832,500,60,2,2.99,5.98
1833,500,54,5,4.29,21.45
1834,500,15,3,5.99,17.97
1835,500,47,5,7.99,39.95
1836,500,20,4,12.99,51.96
1837,501,58,1,4.99,4.99
1838,501,43,3,2.99,8.97
1839,501,35,5,3.49,17.45
1840,501,74,4,2.29,9.16
1841,502,11,4,5.49,21.96
1842,502,72,5,2.49,12.45
1843,503,56,4,7.99,31.96
1844,503,23,5,7.99,39.95
1845,504,86,1,5.49,5.49
1846,505,18,2,6.49,12.98
1847,505,68,2,9.99,19.98
1848,505,83,1,5.49,5.49
1849,505,60,5,2.99,14.95
1850,506,55,2,1.99,3.98
1851,506,56,2,7.99,15.98
1852,506,86,4,5.49,21.96
1853,507,85,4,4.99,19.96
1854,507,30,3,4.49,13.47
1855,507,78,2,12.99,25.98
1856,507,60,4,2.99,11.96
1857,507,58,5,4.99,24.95
1858,508,15,3,5.99,17.97
1859,508,21,3,2.99,8.97
1860,508,6,1,5.99,5.99
1861,509,34,3,3.99,11.97
1862,509,83,5,5.49,27.45
1863,509,86,5,5.49,27.45
1864,509,56,5,7.99,39.95
1865,509,32,4,13.99,55.96
1866,509,39,2,4.99,9.98
1867,510,55,4,1.99,7.96
1868,510,81,4,9.99,39.96
1869,510,47,3,7.99,23.97
1870,510,6,4,5.99,23.96
1871,511,87,2,11.99,23.98
1872,511,89,4,2.99,11.96
1873,512,86,1,5.49,5.49
1874,512,4,5,8.99,44.95
1875,512,62,3,6.99,20.97
1876,513,78,2,12.99,25.98
1877,513,45,1,8.99,8.99
1878,513,41,4,4.49,17.96
1879,513,94,5,8.99,44.95
1880,514,14,4,4.99,19.96
1881,514,96,4,6.99,27.96
1882,514,31,4,4.49,17.96
1883,514,29,2,2.49,4.98
1884,514,88,1,7.99,7.99
1885,514,98,5,8.49,42.45
1886,515,31,2,4.49,8.98
1887,515,51,5,5.99,29.95
1888,516,9,5,4.99,24.95
1889,516,90,1,2.99,2.99
1890,516,94,5,8.99,44.95
1891,516,85,5,4.99,24.95
1892,516,8,4,6.99,27.96
1893,517,18,3,6.49,19.47
1894,518,99,2,9.99,19.98
1895,518,65,2,3.49,6.98
1896,518,70,5,18.99,94.95
1897,518,98,4,8.49,33.96
1898,518,11,1,5.49,5.49
1899,519,46,1,11.99,11.99
1900,519,36,5,15.99,79.95
1901,519,10,4,6.99,27.96
1902,520,12,5,14.99,74.95
1903,520,11,2,5.49,10.98
1904,520,67,2,8.49,16.98
1905,520,81,4,9.99,39.96
1906,520,89,3,2.99,8.97
1907,521,81,2,9.99,19.98
1908,521,21,2,2.99,5.98
1909,521,1,4,2.99,11.96
1910,521,37,2,3.99,7.98
1911,521,4,3,8.99,26.97
1912,521,91,2,8.99,17.98
1913,522,17,1,5.99,5.99
1914,522,24,1,16.99,16.99
1915,522,18,2,6.49,12.98
1916,523,87,4,11.99,47.96
1917,523,40,4,11.99,47.96
1918,523,61,2,2.99,5.98
1919,523,7,5,5.49,27.45
1920,523,97,4,6.99,27.96
1921,524,85,2,4.99,9.98
1922,524,60,4,2.99,11.96
1923,525,23,1,7.99,7.99
1924,525,3,5,3.99,19.95
1925,525,8,3,6.99,20.97
1926,525,74,2,2.29,4.58
1927,525,65,2,3.49,6.98
1928,526,84,1,4.99,4.99
1929,526,75,1,1.49,1.49
1930,526,3,1,3.99,3.99
1931,526,9,4,4.99,19.96
1932,527,42,4,6.99,27.96
1933,527,18,4,6.49,25.96
1934,527,48,1,5.49,5.49
1935,527,29,4,2.49,9.96
1936,527,53,3,3.99,11.97
1937,528,56,5,7.99,39.95
1938,528,73,1,1.99,1.99
1939,528,68,5,9.99,49.95
1940,528,7,5,5.49,27.45
1941,528,8,1,6.99,6.99
1942,528,79,4,11.99,47.96
1943,529,15,1,5.99,5.99
1944,529,13,3,3.99,11.97
1945,529,97,4,6.99,27.96
1946,529,81,1,9.99,9.99
1947,530,49,4,6.99,27.96
1948,530,29,5,2.49,12.45
1949,530,40,4,11.99,47.96
1950,531,38,1,8.99,8.99
1951,531,81,1,9.99,9.99
1952,531,99,2,9.99,19.98
1953,531,10,3,6.99,20.97
1954,532,98,1,8.49,8.49
1955,532,17,2,5.99,11.98
1956,532,92,3,9.99,29.97
1957,532,10,4,6.99,27.96
1958,532,21,3,2.99,8.97
1959,533,33,2,1.99,3.98
1960,533,81,4,9.99,39.96
1961,534,14,3,4.99,14.97
1962,534,29,1,2.49,2.49
1963,535,6,1,5.99,5.99
1964,535,99,4,9.99,39.96
1965,535,48,4,5.49,21.96
1966,536,46,3,11.99,35.97
1967,536,96,3,6.99,20.97
1968,537,92,4,9.99,39.96
1969,537,47,3,7.99,23.97
1970,537,85,4,4.99,19.96
1971,538,8,3,6.99,20.97
1972,538,57,5,5.49,27.45
1973,538,22,3,5.49,16.47
1974,538,88,5,7.99,39.95
1975,538,53,1,3.99,3.99
1976,538,9,2,4.99,9.98
1977,539,70,5,18.99,94.95
1978,539,76,3,2.79,8.37
1979,540,94,2,8.99,17.98
1980,541,58,5,4.99,24.95
1981,541,9,3,4.99,14.97
1982,541,80,3,13.99,41.97
1983,542,87,2,11.99,23.98
1984,542,74,5,2.29,11.45
1985,542,70,3,18.99,56.97
1986,543,45,4,8.99,35.96
1987,543,11,3,5.49,16.47
1988,543,69,2,15.99,31.98
1989,543,17,2,5.99,11.98
1990,544,45,5,8.99,44.95
1991,544,58,3,4.99,14.97
1992,545,13,3,3.99,11.97
1993,545,42,2,6.99,13.98
1994,545,41,1,4.49,4.49
1995,545,97,2,6.99,13.98
1996,546,78,3,12.99,38.97
1997,546,26,2,4.99,9.98
1998,546,21,5,2.99,14.95
1999,546,12,1,14.99,14.99
2000,546,93,3,12.99,38.97
2001,547,88,5,7.99,39.95
2002,547,93,5,12.99,64.95
2003,547,81,4,9.99,39.96
2004,548,91,5,8.99,44.95
2005,548,11,2,5.49,10.98
2006,548,66,3,7.99,23.97
2007,548,58,2,4.99,9.98
2008,549,12,5,14.99,74.95
2009,549,4,3,8.99,26.97
2010,549,58,5,4.99,24.95
2011,549,57,3,5.49,16.47
2012,549,48,4,5.49,21.96
2013,550,69,2,15.99,31.98
2014,550,51,5,5.99,29.95
2015,550,54,4,4.29,17.16
2016,550,97,2,6.99,13.98
2017,551,74,4,2.29,9.16
2018,551,28,1,9.99,9.99
2019,551,1,1,2.99,2.99
2020,551,8,3,6.99,20.97
2021,552,56,3,7.99,23.97
2022,552,74,2,2.29,4.58
2023,553,78,2,12.99,25.98
2024,553,3,3,3.99,11.97
2025,554,34,1,3.99,3.99
2026,554,94,2,8.99,17.98
2027,554,30,3,4.49,13.47
2028,554,22,4,5.49,21.96
2029,554,74,4,2.29,9.16
2030,555,60,1,2.99,2.99
2031,555,68,5,9.99,49.95
2032,555,49,2,6.99,13.98
2033,555,92,2,9.99,19.98
2034,555,17,3,5.99,17.97
2035,556,20,1,12.99,12.99
2036,556,96,4,6.99,27.96
2037,556,5,1,3.49,3.49
2038,556,66,3,7.99,23.97
2039,556,1,5,2.99,14.95
2040,556,41,1,4.49,4.49
2041,557,72,5,2.49,12.45
2042,557,9,5,4.99,24.95
2043,557,95,5,5.49,27.45
2044,558,86,1,5.49,5.49
2045,559,90,5,2.99,14.95
2046,559,64,5,3.99,19.95
2047,559,91,2,8.99,17.98
2048,559,11,2,5.49,10.98
2049,560,35,2,3.49,6.98
2050,560,5,2,3.49,6.98
2051,560,32,2,13.99,27.98
2052,561,35,4,3.49,13.96
2053,561,49,2,6.99,13.98
2054,561,38,1,8.99,8.99
2055,561,71,5,2.99,14.95
2056,561,2,3,4.49,13.47
2057,561,44,5,12.99,64.95
2058,562,52,1,4.49,4.49
2059,562,49,2,6.99,13.98
2060,562,85,1,4.99,4.99
2061,563,10,5,6.99,34.95
2062,563,28,3,9.99,29.97
2063,564,23,2,7.99,15.98
2064,565,31,2,4.49,8.98
2065,565,16,5,7.99,39.95
2066,566,94,4,8.99,35.96
2067,566,24,4,16.99,67.96
2068,566,15,1,5.99,5.99
2069,566,37,5,3.99,19.95
2070,566,84,1,4.99,4.99
2071,567,90,1,2.99,2.99
2072,567,86,2,5.49,10.98
2073,567,97,4,6.99,27.96
2074,568,87,4,11.99,47.96
2075,569,84,4,4.99,19.96
2076,570,50,1,8.49,8.49
2077,570,29,5,2.49,12.45
2078,571,49,2,6.99,13.98
2079,571,79,5,11.99,59.95
2080,571,34,4,3.99,15.96
2081,571,83,3,5.49,16.47
2082,571,10,5,6.99,34.95
2083,572,58,5,4.99,24.95
2084,573,70,1,18.99,18.99
2085,573,3,4,3.99,15.96
2086,573,56,2,7.99,15.98
2087,573,2,5,4.49,22.45
2088,574,39,5,4.99,24.95
2089,574,12,4,14.99,59.96
2090,574,52,1,4.49,4.49
2091,574,40,3,11.99,35.97
2092,574,90,4,2.99,11.96
2093,574,3,5,3.99,19.95
2094,575,51,4,5.99,23.96
2095,575,58,2,4.99,9.98
2096,575,30,3,4.49,13.47
2097,576,85,4,4.99,19.96
2098,576,76,5,2.79,13.95
2099,576,100,3,5.99,17.97
2100,576,53,3,3.99,11.97
2101,576,68,3,9.99,29.97
2102,577,16,2,7.99,15.98
2103,577,89,3,2.99,8.97
2104,577,65,3,3.49,10.47
2105,577,68,5,9.99,49.95
2106,577,79,5,11.99,59.95
2107,578,48,4,5.49,21.96
2108,578,76,1,2.79,2.79
2109,578,87,2,11.99,23.98
2110,579,60,1,2.99,2.99
2111,579,93,3,12.99,38.97
2112,579,61,5,2.99,14.95
2113,579,17,4,5.99,23.96
2114,580,27,2,5.49,10.98
2115,580,83,2,5.49,10.98
2116,580,92,1,9.99,9.99
2117,580,10,4,6.99,27.96
2118,581,91,3,8.99,26.97
2119,581,44,1,12.99,12.99
2120,581,63,4,4.49,17.96
2121,581,28,3,9.99,29.97
2122,581,65,5,3.49,17.45
2123,581,35,2,3.49,6.98
2124,582,89,1,2.99,2.99
2125,582,75,2,1.49,2.98
2126,583,62,3,6.99,20.97
2127,583,70,5,18.99,94.95
2128,584,5,3,3.49,10.47
2129,584,48,5,5.49,27.45
2130,584,68,4,9.99,39.96
2131,585,59,3,3.99,11.97
2132,586,38,2,8.99,17.98
2133,586,86,5,5.49,27.45
2134,586,74,2,2.29,4.58
2135,586,30,3,4.49,13.47
2136,586,27,2,5.49,10.98
2137,587,79,4,11.99,47.96
2138,587,44,2,12.99,25.98
2139,588,28,5,9.99,49.95
2140,588,53,2,3.99,7.98
2141,589,91,5,8.99,44.95
2142,589,35,4,3.49,13.96
2143,589,75,5,1.49,7.45
2144,590,18,3,6.49,19.47
2145,590,78,2,12.99,25.98
2146,590,73,3,1.99,5.97
2147,590,79,4,11.99,47.96
2148,591,18,3,6.49,19.47
2149,591,34,2,3.99,7.98
2150,591,86,3,5.49,16.47
2151,592,25,3,6.99,20.97
2152,592,64,3,3.99,11.97
2153,592,62,4,6.99,27.96
2154,593,55,4,1.99,7.96
2155,593,46,5,11.99,59.95
