store_id,store_name,location_id,manager_name,phone,email,opening_hours
1,FreshMart Downtown,1,John Smith,555-0101,[email],8:00-22:00
2,GreenGrocer North,2,Sarah Johnson,555-0102,[email],7:00-23:00
3,FreshMart Westside,3,Michael Chen,555-0103,[email],8:00-22:00
4,Organic Plaza,4,Emily Davis,555-0104,[email],9:00-21:00
5,QuickMart Central,5,Robert Wilson,555-0105,[email],24/7
6,FreshMart Eastside,6,Lisa Anderson,555-0106,[email],8:00-22:00
7,GreenGrocer South,7,David Martinez,555-0107,[email],7:00-23:00
8,Organic Plaza Premium,8,Jennifer Taylor,555-0108,[email],9:00-21:00
9,QuickMart Express,9,James Brown,555-0109,[email],24/7
10,FreshMart Suburban,10,Patricia White,555-0110,[email],8:00-22:00
11,FreshMart West,1,Jennifer Taylor,555-0011,[email],7:00-23:00
12,GreenGrocer North,1,Ashley Young,555-0012,[email],8:00-22:00
13,FreshMart Downtown,2,Michael Chen,555-0013,[email],7:00-23:00
14,GreenGrocer Suburban,2,Michelle Wright,555-0014,[email],8:00-22:00
15,ValueMart East,2,Ashley Young,555-0015,[email],24/7
16,QuickMart Plaza,3,James Brown,555-0016,[email],8:00-22:00
17,GreenGrocer Premium,3,Christopher Lee,555-0017,[email],9:00-21:00
18,GreenGrocer Central,4,Emily Davis,555-0018,[email],8:00-22:00
19,QuickMart North,4,Maria Garcia,555-0019,[email],9:00-21:00
20,FreshMart Express,5,Ashley Young,555-0020,[email],8:00-22:00
21,QuickMart North,5,Ashley Young,555-0021,[email],9:00-21:00
22,SuperSave Plaza,5,Maria Garcia,555-0022,[email],6:00-24:00
23,SuperSave North,6,Sarah Johnson,555-0023,[email],7:00-23:00
24,Organic Plaza North,6,Jennifer Taylor,555-0024,[email],8:00-22:00
25,Organic Plaza Express,7,Maria Garcia,555-0025,[email],7:00-23:00
26,Organic Plaza Central,7,David Martinez,555-0026,[email],9:00-21:00
27,SuperSave North,7,Michelle Wright,555-0027,[email],7:00-23:00
28,GreenGrocer Express,8,Kevin Rodriguez,555-0028,[email],9:00-21:00
29,SuperSave Suburban,8,Jennifer Taylor,555-0029,[email],9:00-21:00
30,GreenGrocer Downtown,9,Christopher Lee,555-0030,[email],24/7
31,Organic Plaza North,9,David Martinez,555-0031,[email],6:00-24:00
32,GreenGrocer Express,10,Kevin Rodriguez,555-0032,[email],24/7
33,GreenGrocer West,10,Robert Wilson,555-0033,[email],7:00-23:00
34,SuperSave Suburban,10,Ashley Young,555-0034,[email],9:00-21:00
35,ValueMart Premium,11,Maria Garcia,555-0035,[email],7:00-23:00
36,GreenGrocer Suburban,11,Jessica Hall,555-0036,[email],8:00-22:00
37,FreshMart North,11,Robert Wilson,555-0037,[email],7:00-23:00
38,ValueMart North,12,Kevin Rodriguez,555-0038,[email],24/7
39,ValueMart Express,12,Matthew Allen,555-0039,[email],9:00-21:00
40,ValueMart Downtown,12,Emily Davis,555-0040,[email],6:00-24:00
41,SuperSave Central,13,Emily Davis,555-0041,[email],9:00-21:00
42,QuickMart South,13,Daniel Walker,555-0042,[email],8:00-22:00
43,SuperSave West,13,Matthew Allen,555-0043,[email],7:00-23:00
44,SuperSave West,14,Matthew Allen,555-0044,[email],6:00-24:00
45,GreenGrocer South,14,Maria Garcia,555-0045,[email],7:00-23:00
46,ValueMart Central,15,Jessica Hall,555-0046,[email],8:00-22:00
47,FreshMart Central,15,Patricia White,555-0047,[email],7:00-23:00
48,GreenGrocer Plaza,16,Michael Chen,555-0048,[email],8:00-22:00
49,SuperSave Express,16,Michael Chen,555-0049,[email],6:00-24:00
50,GreenGrocer Express,17,Ashley Young,555-0050,[email],7:00-23:00
51,Organic Plaza Suburban,17,Michelle Wright,555-0051,[email],24/7
52,ValueMart East,18,Patricia White,555-0052,[email],24/7
53,SuperSave Central,18,Daniel Walker,555-0053,[email],6:00-24:00
54,FreshMart East,19,Jennifer Taylor,555-0054,[email],8:00-22:00
55,Organic Plaza Downtown,19,Joshua King,555-0055,[email],6:00-24:00
56,GreenGrocer Plaza,19,Jennifer Taylor,555-0056,[email],8:00-22:00
57,SuperSave Downtown,20,Jennifer Taylor,555-0057,[email],8:00-22:00
58,FreshMart Central,20,Michael Chen,555-0058,[email],6:00-24:00
59,Organic Plaza Express,21,David Martinez,555-0059,[email],6:00-24:00
60,GreenGrocer Plaza,21,Joshua King,555-0060,[email],24/7
61,QuickMart Premium,22,David Martinez,555-0061,[email],8:00-22:00
62,FreshMart Premium,22,Maria Garcia,555-0062,[email],24/7
63,QuickMart Downtown,23,Emily Davis,555-0063,[email],8:00-22:00
64,QuickMart Central,23,Emily Davis,555-0064,[email],7:00-23:00
65,GreenGrocer East,23,Ashley Young,555-0065,[email],24/7
66,QuickMart South,24,James Brown,555-0066,[email],24/7
67,GreenGrocer North,24,Daniel Walker,555-0067,[email],6:00-24:00
68,FreshMart Suburban,25,John Smith,555-0068,[email],8:00-22:00
69,GreenGrocer South,25,Amanda Lewis,555-0069,[email],24/7
70,GreenGrocer Premium,26,Sarah Johnson,555-0070,[email],7:00-23:00
71,QuickMart Downtown,26,Kevin Rodriguez,555-0071,[email],9:00-21:00
72,QuickMart West,26,Amanda Lewis,555-0072,[email],6:00-24:00
73,GreenGrocer East,27,Patricia White,555-0073,[email],7:00-23:00
74,FreshMart Plaza,27,Ashley Young,555-0074,[email],8:00-22:00
75,SuperSave Central,27,Sarah Johnson,555-0075,[email],8:00-22:00
76,ValueMart Suburban,28,Lisa Anderson,555-0076,[email],8:00-22:00
77,ValueMart North,28,Lisa Anderson,555-0077,[email],8:00-22:00
78,ValueMart North,28,Jennifer Taylor,555-0078,[email],24/7
79,ValueMart East,29,Joshua King,555-0079,[email],6:00-24:00
80,FreshMart Plaza,29,Michael Chen,555-0080,[email],24/7
81,Organic Plaza East,30,Christopher Lee,555-0081,[email],7:00-23:00
82,Organic Plaza Premium,30,Robert Wilson,555-0082,[email],9:00-21:00
83,QuickMart Central,30,Michael Chen,555-0083,[email],8:00-22:00
84,ValueMart Plaza,31,Emily Davis,555-0084,[email],8:00-22:00
85,ValueMart East,31,Matthew Allen,555-0085,[email],9:00-21:00
86,GreenGrocer Central,31,Michael Chen,555-0086,[email],7:00-23:00
87,Organic Plaza South,32,Daniel Walker,555-0087,[email],6:00-24:00
88,SuperSave West,32,Michelle Wright,555-0088,[email],6:00-24:00
89,FreshMart Suburban,32,Patricia White,555-0089,[email],8:00-22:00
90,Organic Plaza North,33,Emily Davis,555-0090,[email],6:00-24:00
91,GreenGrocer West,33,Patricia White,555-0091,[email],6:00-24:00
92,SuperSave Central,34,David Martinez,555-0092,[email],9:00-21:00
93,ValueMart Express,34,James Brown,555-0093,[email],8:00-22:00
94,SuperSave Premium,35,James Brown,555-0094,[email],8:00-22:00
95,FreshMart Central,35,Robert Wilson,555-0095,[email],9:00-21:00
96,FreshMart Village,798,Daniel Smith,555-0096,[email],8:00-20:00
97,ValueMart North,786,Brian Allen,555-0097,[email],9:00-21:00
98,UrbanMart Express,673,Christopher Davis,555-0098,[email],7:00-23:00
99,QuickMart Suburban,590,Emily Adams,555-0099,[email],7:00-23:00
100,MegaMart Corner,607,Maria Anderson,555-0100,[email],7:00-23:00
101,SuperSave Corner,361,Sarah Scott,555-0101,[email],7:00-midnight
102,UrbanMart West,903,Kevin Nelson,555-0102,[email],8:00-20:00
103,EcoMarket Center,39,Michelle Anderson,555-0103,[email],24/7
104,GreenGrocer North,21,Daniel Wright,555-0104,[email],7:00-23:00
105,PrimeGrocer Heights,207,John Lee,555-0105,[email],6:00-24:00
106,Organic Plaza Village,890,Maria Baker,555-0106,[email],8:00-20:00
107,SuperSave North,722,Sarah Wilson,555-0107,[email],6:00-24:00
108,Organic Plaza East,984,Rachel Carter,555-0108,[email],9:00-21:00
109,GreenGrocer Corner,345,Melissa King,555-0109,[email],8:00-22:00
110,ValueMart Village,972,James Anderson,555-0110,[email],7:00-midnight
111,MegaMart Heights,992,Ryan Anderson,555-0111,[email],7:00-midnight
112,PrimeGrocer Corner,835,Daniel Hill,555-0112,[email],6:00-24:00
113,Organic Plaza Market,302,Michelle Green,555-0113,[email],7:00-midnight
114,Organic Plaza Central,401,John Scott,555-0114,[email],6:00-24:00
115,UrbanMart North,944,Maria Wright,555-0115,[email],9:00-21:00
116,UrbanMart Express,340,David Hall,555-0116,[email],7:00-23:00
117,CityFresh South,172,Jessica Garcia,555-0117,[email],9:00-21:00
118,FamilyMart South,272,Laura Walker,555-0118,[email],8:00-22:00
119,QuickMart Express,806,Robert Garcia,555-0119,[email],9:00-21:00
120,GreenGrocer Downtown,751,Emily Rodriguez,555-0120,[email],24/7
121,MegaMart Central,360,Steven Hall,555-0121,[email],24/7
122,PrimeGrocer Market,808,David Nelson,555-0122,[email],24/7
123,UrbanMart Express,819,Christopher Walker,555-0123,[email],8:00-22:00
124,FreshMart Plaza,975,Sarah Lee,555-0124,[email],9:00-21:00
125,GreenGrocer South,165,Laura Anderson,555-0125,[email],24/7
126,CityFresh South,629,Lisa Lee,555-0126,[email],6:00-24:00
127,EcoMarket Downtown,622,Rebecca Lopez,555-0127,[email],7:00-23:00
128,MegaMart Central,211,Emily Davis,555-0128,[email],9:00-21:00
129,QuickMart Station,305,Matthew Hill,555-0129,[email],9:00-21:00
130,QuickMart East,563,Emily Rodriguez,555-0130,[email],6:00-24:00
131,EcoMarket West,438,Emily Garcia,555-0131,[email],8:00-22:00
132,GreenGrocer Plaza,27,Brian Martinez,555-0132,[email],8:00-22:00
133,QuickMart Central,865,Joshua Chen,555-0133,[email],24/7
134,GreenGrocer Plaza,917,Melissa Hall,555-0134,[email],24/7
135,FamilyMart Suburban,397,Lisa Lopez,555-0135,[email],6:00-24:00
136,Organic Plaza Corner,457,Eric Garcia,555-0136,[email],7:00-23:00
137,FreshMart Suburban,232,Andrew Walker,555-0137,[email],9:00-21:00
138,ValueMart North,684,Patricia Adams,555-0138,[email],7:00-midnight
139,GreenGrocer South,424,Brandon Baker,555-0139,[email],6:00-24:00
140,UrbanMart Express,839,Emily Nelson,555-0140,[email],24/7
141,PrimeGrocer Station,488,Brian King,555-0141,[email],7:00-23:00
142,ValueMart South,36,Melissa Carter,555-0142,[email],7:00-midnight
143,PrimeGrocer Park,460,Patricia Davis,555-0143,[email],8:00-20:00
144,Organic Plaza Central,130,Amanda Baker,555-0144,[email],7:00-23:00
145,FreshMart Station,207,Lisa Hill,555-0145,[email],24/7
146,FamilyMart West,937,Matthew Lee,555-0146,[email],7:00-midnight
147,GreenGrocer South,566,Eric Young,555-0147,[email],24/7
148,SuperSave Suburban,13,Rachel Walker,555-0148,[email],8:00-20:00
149,CityFresh Park,154,Steven Davis,555-0149,[email],24/7
150,Organic Plaza East,104,David King,555-0150,[email],8:00-20:00
151,ValueMart Center,393,Brandon Lewis,555-0151,[email],9:00-21:00
152,FamilyMart Heights,283,Brian Johnson,555-0152,[email],7:00-23:00
153,MegaMart West,911,Melissa Johnson,555-0153,[email],24/7
154,SuperSave Express,943,Emily Green,555-0154,[email],24/7
155,ValueMart Corner,813,Sarah Lee,555-0155,[email],8:00-20:00
156,ValueMart Plaza,879,Ashley Nelson,555-0156,[email],24/7
157,CityFresh East,998,Daniel Wilson,555-0157,[email],9:00-21:00
158,CityFresh Square,427,Ryan Brown,555-0158,[email],7:00-midnight
159,UrbanMart South,936,Kevin Walker,555-0159,[email],7:00-23:00
160,MegaMart Heights,841,Rachel Carter,555-0160,[email],9:00-21:00
161,FreshMart Park,727,Christopher Chen,555-0161,[email],9:00-21:00
162,PrimeGrocer Market,537,James Adams,555-0162,[email],8:00-20:00
163,UrbanMart Downtown,206,Maria Martinez,555-0163,[email],8:00-20:00
164,FreshMart Express,941,Michael Walker,555-0164,[email],8:00-22:00
165,SuperSave Premium,476,Ashley Garcia,555-0165,[email],8:00-20:00
166,PrimeGrocer Market,248,Jennifer Hill,555-0166,[email],8:00-22:00
167,SuperSave Heights,486,Andrew Anderson,555-0167,[email],8:00-20:00
168,UrbanMart Center,858,Brandon Garcia,555-0168,[email],7:00-23:00
169,ValueMart South,51,Joshua Smith,555-0169,[email],24/7
170,Organic Plaza Premium,694,Daniel Lopez,555-0170,[email],7:00-23:00
171,QuickMart Suburban,886,Steven Allen,555-0171,[email],8:00-22:00
172,FamilyMart Downtown,178,Brian Wilson,555-0172,[email],7:00-midnight
173,UrbanMart Downtown,825,Daniel Brown,555-0173,[email],6:00-24:00
174,ValueMart Suburban,358,Rebecca Rodriguez,555-0174,[email],8:00-20:00
175,EcoMarket Suburban,694,Amanda Walker,555-0175,[email],9:00-21:00
176,PrimeGrocer Market,679,David Smith,555-0176,[email],6:00-24:00
177,SuperSave Center,111,Joshua White,555-0177,[email],7:00-midnight
178,EcoMarket South,333,Laura Brown,555-0178,[email],7:00-midnight
179,ValueMart Suburban,530,Michelle Martinez,555-0179,[email],7:00-23:00
180,QuickMart North,698,Melissa Hill,555-0180,[email],9:00-21:00
181,Organic Plaza Downtown,929,Stephanie White,555-0181,[email],9:00-21:00
182,MegaMart Market,598,Eric Green,555-0182,[email],8:00-22:00
183,CityFresh Premium,228,Laura Green,555-0183,[email],7:00-midnight
184,FamilyMart Center,520,Brian Hill,555-0184,[email],9:00-21:00
185,ValueMart Central,483,Maria White,555-0185,[email],8:00-22:00
186,Organic Plaza Suburban,671,Maria Hill,555-0186,[email],9:00-21:00
187,GreenGrocer Express,893,Brandon Taylor,555-0187,[email],7:00-midnight
188,ValueMart Station,600,Laura Garcia,555-0188,[email],9:00-21:00
189,ValueMart Square,888,Jennifer Hall,555-0189,[email],8:00-22:00
190,FamilyMart South,123,Brian Martinez,555-0190,[email],6:00-24:00
191,FamilyMart Market,56,Rachel White,555-0191,[email],24/7
192,Organic Plaza West,584,Kevin Lee,555-0192,[email],24/7
193,EcoMarket West,185,Ryan Carter,555-0193,[email],7:00-midnight
194,GreenGrocer Heights,321,Laura Lopez,555-0194,[email],7:00-23:00
195,FamilyMart North,215,John Walker,555-0195,[email],9:00-21:00
196,Organic Plaza Central,799,Stephanie Baker,555-0196,[email],8:00-20:00
197,GreenGrocer West,414,Rebecca Lopez,555-0197,[email],24/7
198,MegaMart Heights,547,Eric Smith,555-0198,[email],8:00-22:00
199,QuickMart Corner,854,John Lee,555-0199,[email],8:00-20:00
200,PrimeGrocer Premium,642,Sarah Hill,555-0200,[email],8:00-22:00
201,CityFresh Express,320,Daniel Scott,555-0201,[email],9:00-21:00
202,Organic Plaza East,314,Eric Allen,555-0202,[email],6:00-24:00
203,Organic Plaza South,467,Michael White,555-0203,[email],9:00-21:00
204,CityFresh Park,910,Rachel Lee,555-0204,[email],24/7
205,FamilyMart West,769,Laura Hall,555-0205,[email],9:00-21:00
206,QuickMart Central,230,Melissa Smith,555-0206,[email],7:00-23:00
207,CityFresh West,604,Amanda Green,555-0207,[email],8:00-22:00
208,PrimeGrocer Central,667,Jennifer Garcia,555-0208,[email],7:00-midnight
209,FreshMart Market,639,Matthew Adams,555-0209,[email],6:00-24:00
210,FreshMart North,21,David Lopez,555-0210,[email],8:00-20:00
211,FreshMart East,127,Steven Walker,555-0211,[email],24/7
212,PrimeGrocer Suburban,211,Brian Scott,555-0212,[email],7:00-23:00
213,CityFresh Downtown,104,Michelle Lewis,555-0213,[email],7:00-midnight
214,FamilyMart Park,718,Ashley Wright,555-0214,[email],6:00-24:00
215,Organic Plaza Station,633,David Allen,555-0215,[email],7:00-midnight
216,GreenGrocer Plaza,510,Jennifer Baker,555-0216,[email],8:00-22:00
217,QuickMart Premium,997,Matthew Nelson,555-0217,[email],6:00-24:00
218,QuickMart Corner,41,Steven White,555-0218,[email],7:00-23:00
219,PrimeGrocer Heights,339,Amanda Scott,555-0219,[email],24/7
220,QuickMart Downtown,929,John Hill,555-0220,[email],8:00-22:00
221,GreenGrocer Heights,524,Patricia Chen,555-0221,[email],8:00-20:00
222,GreenGrocer East,468,Matthew Lopez,555-0222,[email],7:00-23:00
223,ValueMart Suburban,833,Angela Johnson,555-0223,[email],8:00-22:00
224,Organic Plaza North,694,Joshua Garcia,555-0224,[email],8:00-20:00
225,SuperSave Station,777,Jennifer Davis,555-0225,[email],8:00-20:00
226,FreshMart Downtown,175,James Hill,555-0226,[email],7:00-midnight
227,SuperSave Corner,900,Andrew Wright,555-0227,[email],9:00-21:00
228,CityFresh South,188,Nicole Nelson,555-0228,[email],9:00-21:00
229,GreenGrocer Market,856,Melissa Walker,555-0229,[email],9:00-21:00
230,MegaMart Heights,171,Steven Lopez,555-0230,[email],8:00-20:00
231,GreenGrocer West,107,Emily Carter,555-0231,[email],7:00-23:00
232,MegaMart Heights,389,Andrew Anderson,555-0232,[email],6:00-24:00
233,SuperSave Downtown,116,James Hall,555-0233,[email],24/7
234,MegaMart Square,671,Michael Chen,555-0234,[email],9:00-21:00
235,SuperSave Downtown,591,Rachel Adams,555-0235,[email],7:00-midnight
236,CityFresh Express,705,Laura Allen,555-0236,[email],6:00-24:00
237,CityFresh East,255,Rebecca Hill,555-0237,[email],7:00-midnight
238,EcoMarket Corner,847,Eric Wilson,555-0238,[email],8:00-20:00
239,PrimeGrocer North,518,John Lopez,555-0239,[email],7:00-23:00
240,EcoMarket Heights,504,Christopher Chen,555-0240,[email],8:00-20:00
241,SuperSave Express,520,Laura Brown,555-0241,[email],8:00-22:00
242,QuickMart Center,241,Eric Rodriguez,555-0242,[email],8:00-20:00
243,GreenGrocer Square,459,Andrew Baker,555-0243,[email],6:00-24:00
244,GreenGrocer Heights,510,Andrew Lee,555-0244,[email],8:00-22:00
245,CityFresh Downtown,37,David Rodriguez,555-0245,[email],24/7
246,PrimeGrocer Center,811,John Nelson,555-0246,[email],8:00-22:00
247,UrbanMart Plaza,671,Kenneth Young,555-0247,[email],7:00-23:00
248,FamilyMart Square,56,Laura Garcia,555-0248,[email],8:00-20:00
249,QuickMart Square,635,Laura Young,555-0249,[email],8:00-20:00
250,UrbanMart Heights,117,Nicole Scott,555-0250,[email],24/7
251,GreenGrocer Express,850,John Lee,555-0251,[email],9:00-21:00
252,FamilyMart Plaza,109,Rachel Garcia,555-0252,[email],7:00-midnight
253,FreshMart Central,735,Stephanie Wilson,555-0253,[email],8:00-20:00
254,CityFresh Station,201,David Brown,555-0254,[email],6:00-24:00
255,QuickMart East,845,Melissa Martinez,555-0255,[email],24/7
256,QuickMart Village,48,David Adams,555-0256,[email],24/7
257,FamilyMart East,604,Andrew Walker,555-0257,[email],7:00-midnight
258,PrimeGrocer West,754,Stephanie Smith,555-0258,[email],6:00-24:00
259,FreshMart Center,495,Rebecca Nelson,555-0259,[email],6:00-24:00
260,PrimeGrocer Central,132,Maria Green,555-0260,[email],8:00-20:00
261,GreenGrocer Market,429,Ryan Allen,555-0261,[email],24/7
262,UrbanMart Express,994,Ashley Rodriguez,555-0262,[email],9:00-21:00
263,ValueMart Square,617,James Wilson,555-0263,[email],24/7
264,CityFresh Park,561,Michelle Nelson,555-0264,[email],7:00-midnight
265,SuperSave Center,640,Amanda Martinez,555-0265,[email],7:00-23:00
266,CityFresh Plaza,728,Brandon Hill,555-0266,[email],7:00-23:00
267,FamilyMart Central,653,Kenneth Young,555-0267,[email],7:00-midnight
268,SuperSave East,597,Brandon Young,555-0268,[email],24/7
269,UrbanMart Station,828,Joshua Carter,555-0269,[email],24/7
270,FreshMart Park,149,David Smith,555-0270,[email],24/7
271,FreshMart North,805,Kevin Brown,555-0271,[email],8:00-20:00
272,Organic Plaza Plaza,64,Matthew Wilson,555-0272,[email],8:00-20:00
273,CityFresh Plaza,34,Amanda Adams,555-0273,[email],6:00-24:00
274,SuperSave Square,692,David Wright,555-0274,[email],8:00-20:00
275,CityFresh Center,575,Daniel Green,555-0275,[email],7:00-midnight
276,MegaMart Express,818,Kenneth Baker,555-0276,[email],8:00-20:00
277,CityFresh Plaza,427,Emily Rodriguez,555-0277,[email],24/7
278,FamilyMart Village,258,Emily Smith,555-0278,[email],7:00-midnight
279,QuickMart Square,727,Daniel Lopez,555-0279,[email],7:00-midnight
280,FamilyMart Corner,988,Kevin Adams,555-0280,[email],7:00-midnight
281,QuickMart Plaza,77,Andrew Anderson,555-0281,[email],7:00-midnight
282,Organic Plaza Central,42,Kenneth Davis,555-0282,[email],24/7
283,MegaMart Suburban,599,Matthew Wilson,555-0283,[email],7:00-23:00
284,ValueMart Downtown,960,Laura Walker,555-0284,[email],7:00-midnight
285,Organic Plaza North,53,Patricia Lee,555-0285,[email],6:00-24:00
286,FamilyMart Plaza,564,Stephanie Baker,555-0286,[email],6:00-24:00
287,SuperSave South,980,Ryan Allen,555-0287,[email],7:00-23:00
288,Organic Plaza Park,164,Robert Baker,555-0288,[email],6:00-24:00
289,MegaMart Center,227,Melissa Chen,555-0289,[email],9:00-21:00
290,QuickMart Village,224,Laura Garcia,555-0290,[email],9:00-21:00
291,UrbanMart Park,771,Brian Young,555-0291,[email],8:00-20:00
292,FamilyMart Downtown,457,Jennifer Hill,555-0292,[email],9:00-21:00
293,QuickMart Express,391,Michael Hill,555-0293,[email],9:00-21:00
294,GreenGrocer Market,290,Matthew Young,555-0294,[email],7:00-midnight
295,FreshMart Park,521,Nicole Allen,555-0295,[email],8:00-20:00
296,EcoMarket Heights,198,Michael White,555-0296,[email],7:00-midnight
297,SuperSave Park,995,Lisa Davis,555-0297,[email],7:00-23:00
298,PrimeGrocer Center,216,John Lopez,555-0298,[email],8:00-22:00
299,FamilyMart Premium,211,Rebecca Nelson,555-0299,[email],8:00-22:00
300,PrimeGrocer Station,158,Robert Green,555-0300,[email],7:00-midnight
301,FreshMart Square,76,Laura Johnson,555-0301,[email],8:00-22:00
302,FreshMart Central,589,Matthew Young,555-0302,[email],8:00-22:00
303,QuickMart Suburban,646,Steven Rodriguez,555-0303,[email],24/7
304,MegaMart Station,690,Ryan Smith,555-0304,[email],24/7
305,GreenGrocer Center,634,John Lopez,555-0305,[email],7:00-midnight
306,GreenGrocer North,109,Robert Garcia,555-0306,[email],6:00-24:00
307,ValueMart Plaza,949,Lisa White,555-0307,[email],8:00-20:00
308,EcoMarket Market,32,Melissa Nelson,555-0308,[email],7:00-midnight
309,EcoMarket Central,401,Daniel Wilson,555-0309,[email],7:00-midnight
310,PrimeGrocer Plaza,909,Patricia White,555-0310,[email],7:00-midnight
311,CityFresh Corner,569,John Young,555-0311,[email],8:00-20:00
312,Organic Plaza East,611,Michael Smith,555-0312,[email],6:00-24:00
313,MegaMart Center,767,Lisa White,555-0313,[email],7:00-23:00
314,CityFresh Corner,872,Amanda Lewis,555-0314,[email],7:00-midnight
315,PrimeGrocer West,632,Christopher Anderson,555-0315,[email],7:00-23:00
316,ValueMart Premium,819,Jennifer Anderson,555-0316,[email],7:00-midnight
317,UrbanMart North,75,Angela Lopez,555-0317,[email],6:00-24:00
318,ValueMart South,744,Matthew Davis,555-0318,[email],7:00-23:00
319,UrbanMart Heights,688,Laura Garcia,555-0319,[email],7:00-23:00
320,FamilyMart Express,72,David White,555-0320,[email],6:00-24:00
321,QuickMart Village,632,Stephanie Walker,555-0321,[email],9:00-21:00
322,FamilyMart Plaza,374,Patricia King,555-0322,[email],6:00-24:00
323,SuperSave Station,253,Christopher Smith,555-0323,[email],9:00-21:00
324,QuickMart Station,138,Ashley Nelson,555-0324,[email],9:00-21:00
325,FamilyMart Village,368,Brian Walker,555-0325,[email],24/7
326,ValueMart Heights,622,David Anderson,555-0326,[email],7:00-midnight
327,GreenGrocer Suburban,270,James Young,555-0327,[email],7:00-23:00
328,CityFresh South,520,Robert Smith,555-0328,[email],8:00-20:00
329,FamilyMart Downtown,218,Melissa Adams,555-0329,[email],6:00-24:00
330,FreshMart Center,484,Matthew Young,555-0330,[email],6:00-24:00
331,FamilyMart West,913,Nicole Rodriguez,555-0331,[email],7:00-23:00
332,UrbanMart Plaza,523,James Walker,555-0332,[email],6:00-24:00
333,GreenGrocer Market,679,Nicole Allen,555-0333,[email],8:00-22:00
334,QuickMart Central,164,Kenneth Wilson,555-0334,[email],24/7
