store_id,store_name,location_id,manager_name,phone,email,opening_hours
335,Organic Plaza West,225,Brian Garcia,555-0335,[email],8:00-22:00
336,EcoMarket Express,240,Robert Brown,555-0336,[email],9:00-21:00
337,FreshMart Premium,398,Rachel Baker,555-0337,[email],9:00-21:00
338,EcoMarket Square,332,Michael Johnson,555-0338,[email],7:00-midnight
339,GreenGrocer Park,270,Ashley Nelson,555-0339,[email],7:00-midnight
340,UrbanMart Center,388,Maria Rodriguez,555-0340,[email],7:00-midnight
341,SuperSave South,997,Rachel Brown,555-0341,[email],24/7
342,QuickMart Park,889,Melissa Garcia,555-0342,[email],8:00-20:00
343,SuperSave Heights,514,Brian Wright,555-0343,[email],8:00-22:00
344,Organic Plaza Square,527,Christopher Taylor,555-0344,[email],8:00-22:00
345,FamilyMart Suburban,162,Amanda Wilson,555-0345,[email],7:00-23:00
346,SuperSave East,339,Daniel Lewis,555-0346,[email],8:00-20:00
347,CityFresh East,491,Brian Hill,555-0347,[email],24/7
348,QuickMart Central,45,Steven Smith,555-0348,[email],7:00-23:00
349,Organic Plaza Central,41,James Lopez,555-0349,[email],6:00-24:00
350,UrbanMart West,945,Emily Anderson,555-0350,[email],9:00-21:00
351,Organic Plaza Park,653,Melissa Wright,555-0351,[email],6:00-24:00
352,FreshMart Plaza,622,Lisa Martinez,555-0352,[email],24/7
353,EcoMarket Heights,421,Christopher Taylor,555-0353,[email],8:00-20:00
354,UrbanMart West,524,Maria Wright,555-0354,[email],7:00-midnight
355,ValueMart Central,605,Laura Walker,555-0355,[email],6:00-24:00
356,GreenGrocer Express,112,Eric Rodriguez,555-0356,[email],7:00-23:00
357,FreshMart Premium,701,Rachel Carter,555-0357,[email],6:00-24:00
358,MegaMart West,924,David Anderson,555-0358,[email],24/7
359,UrbanMart North,96,Kenneth Adams,555-0359,[email],8:00-22:00
360,EcoMarket West,665,John Adams,555-0360,[email],7:00-midnight
361,MegaMart Park,45,Steven Garcia,555-0361,[email],8:00-20:00
362,CityFresh Park,494,Rebecca Taylor,555-0362,[email],8:00-20:00
363,MegaMart Corner,261,David Lewis,555-0363,[email],7:00-23:00
364,EcoMarket Express,898,Lisa White,555-0364,[email],6:00-24:00
365,PrimeGrocer Station,727,Matthew Martinez,555-0365,[email],8:00-22:00
366,CityFresh Downtown,8,Rachel Davis,555-0366,[email],6:00-24:00
367,MegaMart Premium,110,Ryan Lewis,555-0367,[email],9:00-21:00
368,Organic Plaza Station,549,Matthew Brown,555-0368,[email],8:00-20:00
369,MegaMart Corner,774,Ashley Hill,555-0369,[email],24/7
370,QuickMart Station,573,Brian Anderson,555-0370,[email],9:00-21:00
371,PrimeGrocer Heights,353,Matthew White,555-0371,[email],6:00-24:00
372,CityFresh Market,676,James Carter,555-0372,[email],8:00-20:00
373,GreenGrocer Express,973,Andrew Baker,555-0373,[email],7:00-midnight
374,Organic Plaza East,805,Amanda Allen,555-0374,[email],24/7
375,SuperSave Center,988,Emily Anderson,555-0375,[email],24/7
376,FamilyMart Downtown,483,Lisa Nelson,555-0376,[email],7:00-23:00
377,UrbanMart Station,228,Lisa Chen,555-0377,[email],9:00-21:00
378,SuperSave South,954,Michael Green,555-0378,[email],24/7
379,MegaMart Park,59,Joshua Scott,555-0379,[email],6:00-24:00
380,Organic Plaza Heights,871,Andrew Smith,555-0380,[email],7:00-23:00
381,FamilyMart Park,803,Joshua Martinez,555-0381,[email],8:00-22:00
382,UrbanMart Park,630,Rachel Scott,555-0382,[email],7:00-23:00
383,Organic Plaza North,1,Nicole Taylor,555-0383,[email],7:00-midnight
384,Organic Plaza South,362,Ashley Adams,555-0384,[email],24/7
385,FamilyMart Market,531,Melissa King,555-0385,[email],7:00-23:00
386,FreshMart South,744,Lisa Young,555-0386,[email],9:00-21:00
387,PrimeGrocer Corner,232,Brandon Nelson,555-0387,[email],9:00-21:00
388,UrbanMart Premium,5,Angela Rodriguez,555-0388,[email],6:00-24:00
389,ValueMart Central,573,Steven Allen,555-0389,[email],8:00-22:00
390,GreenGrocer Park,823,Joshua Lee,555-0390,[email],8:00-22:00
391,PrimeGrocer Suburban,990,Matthew Scott,555-0391,[email],24/7
392,MegaMart Heights,985,Jessica Adams,555-0392,[email],9:00-21:00
393,EcoMarket Square,265,Sarah Hall,555-0393,[email],8:00-22:00
394,GreenGrocer Market,236,Daniel Hill,555-0394,[email],7:00-midnight
395,SuperSave Station,10,Brandon Allen,555-0395,[email],6:00-24:00
396,CityFresh Suburban,409,Jessica White,555-0396,[email],8:00-22:00
397,FamilyMart Village,488,Robert Young,555-0397,[email],7:00-23:00
398,SuperSave Corner,188,Amanda King,555-0398,[email],9:00-21:00
399,CityFresh Premium,241,Stephanie Green,555-0399,[email],7:00-23:00
400,CityFresh Express,208,Matthew Martinez,555-0400,[email],7:00-23:00
401,QuickMart Corner,123,Patricia Adams,555-0401,[email],8:00-22:00
402,GreenGrocer Heights,555,John Adams,555-0402,[email],8:00-20:00
403,FreshMart Heights,505,Nicole Wright,555-0403,[email],9:00-21:00
404,UrbanMart Suburban,938,Stephanie Anderson,555-0404,[email],8:00-20:00
405,PrimeGrocer Suburban,591,Melissa Taylor,555-0405,[email],8:00-20:00
406,Organic Plaza North,490,Rachel Baker,555-0406,[email],24/7
407,PrimeGrocer North,882,Kenneth Garcia,555-0407,[email],24/7
408,FamilyMart Central,531,Angela Davis,555-0408,[email],7:00-midnight
409,EcoMarket Village,216,John Smith,555-0409,[email],7:00-midnight
410,MegaMart East,883,Ryan Garcia,555-0410,[email],6:00-24:00
411,ValueMart Central,483,Matthew Taylor,555-0411,[email],9:00-21:00
412,UrbanMart Village,435,Nicole Anderson,555-0412,[email],24/7
413,QuickMart Station,411,Nicole Garcia,555-0413,[email],8:00-20:00
414,ValueMart Square,590,Maria King,555-0414,[email],7:00-23:00
415,FamilyMart Express,824,David Green,555-0415,[email],9:00-21:00
416,QuickMart Center,201,Rebecca Carter,555-0416,[email],24/7
417,Organic Plaza West,181,Brian Baker,555-0417,[email],8:00-22:00
418,MegaMart Heights,530,James Carter,555-0418,[email],7:00-midnight
419,PrimeGrocer Village,576,Stephanie White,555-0419,[email],9:00-21:00
420,UrbanMart North,168,Melissa Davis,555-0420,[email],7:00-midnight
421,FreshMart Premium,645,Matthew Hall,555-0421,[email],8:00-20:00
422,GreenGrocer Square,369,Laura Brown,555-0422,[email],9:00-21:00
423,PrimeGrocer Center,422,Matthew Garcia,555-0423,[email],8:00-22:00
424,GreenGrocer Corner,666,Kevin King,555-0424,[email],6:00-24:00
425,FamilyMart Center,364,Maria Adams,555-0425,[email],9:00-21:00
426,SuperSave Park,458,Stephanie Adams,555-0426,[email],7:00-midnight
427,GreenGrocer Market,980,Joshua Walker,555-0427,[email],7:00-midnight
428,Organic Plaza Central,628,Laura Lewis,555-0428,[email],7:00-midnight
429,UrbanMart Market,352,Robert Chen,555-0429,[email],7:00-23:00
430,QuickMart Village,728,Ryan Lopez,555-0430,[email],9:00-21:00
431,ValueMart Market,884,Ashley Walker,555-0431,[email],8:00-20:00
432,SuperSave Park,189,Andrew Lewis,555-0432,[email],7:00-23:00
433,FreshMart West,964,Jessica Hill,555-0433,[email],9:00-21:00
434,CityFresh South,106,Amanda Anderson,555-0434,[email],24/7
435,GreenGrocer South,27,Brian Young,555-0435,[email],8:00-22:00
436,MegaMart Park,633,Lisa Davis,555-0436,[email],9:00-21:00
437,Organic Plaza South,254,Eric White,555-0437,[email],7:00-23:00
438,CityFresh Plaza,135,Andrew Lopez,555-0438,[email],7:00-23:00
439,PrimeGrocer Central,366,Sarah Johnson,555-0439,[email],7:00-midnight
440,SuperSave Heights,958,Angela Carter,555-0440,[email],6:00-24:00
441,ValueMart Center,553,Andrew Wilson,555-0441,[email],7:00-midnight
442,Organic Plaza Square,655,Rebecca Allen,555-0442,[email],7:00-midnight
443,PrimeGrocer Plaza,233,Brandon Hall,555-0443,[email],6:00-24:00
444,GreenGrocer Square,267,Michelle Garcia,555-0444,[email],24/7
445,Organic Plaza Plaza,835,John Smith,555-0445,[email],6:00-24:00
446,Organic Plaza Corner,9,Joshua Hall,555-0446,[email],6:00-24:00
447,CityFresh Heights,785,Brian White,555-0447,[email],8:00-22:00
448,MegaMart Plaza,562,Daniel Baker,555-0448,[email],8:00-22:00
449,SuperSave Premium,405,Steven Young,555-0449,[email],24/7
450,QuickMart Central,226,Eric Nelson,555-0450,[email],24/7
451,ValueMart South,530,Rebecca Lopez,555-0451,[email],7:00-23:00
452,UrbanMart Suburban,545,Joshua Lopez,555-0452,[email],7:00-midnight
453,ValueMart Station,187,Kevin Carter,555-0453,[email],8:00-22:00
454,Organic Plaza Plaza,633,Jennifer Lopez,555-0454,[email],24/7
455,EcoMarket Suburban,20,Stephanie Martinez,555-0455,[email],9:00-21:00
456,Organic Plaza North,289,Sarah Anderson,555-0456,[email],8:00-22:00
457,ValueMart West,239,Andrew Green,555-0457,[email],8:00-22:00
458,GreenGrocer West,351,John Hall,555-0458,[email],7:00-23:00
459,MegaMart Plaza,714,Stephanie Garcia,555-0459,[email],24/7
460,FreshMart Village,975,Lisa Nelson,555-0460,[email],8:00-20:00
461,Organic Plaza North,74,Ashley Adams,555-0461,[email],24/7
462,PrimeGrocer Heights,257,Maria Martinez,555-0462,[email],8:00-20:00
463,MegaMart Downtown,255,Jennifer Adams,555-0463,[email],7:00-midnight
464,MegaMart Square,204,Jessica Green,555-0464,[email],8:00-22:00
465,EcoMarket East,485,Rachel Hill,555-0465,[email],7:00-23:00
466,MegaMart Plaza,746,Ryan Anderson,555-0466,[email],7:00-midnight
467,FreshMart Center,493,Rachel Davis,555-0467,[email],9:00-21:00
468,FamilyMart Plaza,885,Kevin Garcia,555-0468,[email],8:00-22:00
469,FamilyMart Premium,445,Jennifer Taylor,555-0469,[email],7:00-midnight
470,SuperSave Downtown,599,Christopher Baker,555-0470,[email],9:00-21:00
471,GreenGrocer Market,596,Jessica Smith,555-0471,[email],8:00-22:00
472,CityFresh Heights,92,Patricia Garcia,555-0472,[email],8:00-20:00
473,QuickMart Central,634,Stephanie Chen,555-0473,[email],7:00-midnight
474,SuperSave North,158,Emily Garcia,555-0474,[email],7:00-midnight
475,CityFresh Center,239,David Wilson,555-0475,[email],24/7
476,SuperSave Center,751,Brandon Baker,555-0476,[email],24/7
477,QuickMart Downtown,138,Eric Garcia,555-0477,[email],7:00-midnight
478,ValueMart North,573,Stephanie Scott,555-0478,[email],24/7
479,ValueMart Center,192,Stephanie Martinez,555-0479,[email],6:00-24:00
480,PrimeGrocer Corner,282,Ryan Green,555-0480,[email],24/7
481,UrbanMart Center,159,Christopher Chen,555-0481,[email],6:00-24:00
482,EcoMarket Plaza,465,Matthew Young,555-0482,[email],9:00-21:00
483,FreshMart Park,905,Eric Green,555-0483,[email],7:00-23:00
484,FreshMart Corner,65,Jessica Lee,555-0484,[email],7:00-midnight
485,FamilyMart Center,700,Eric Martinez,555-0485,[email],6:00-24:00
486,EcoMarket Center,331,Patricia Wright,555-0486,[email],9:00-21:00
487,MegaMart Village,675,Jennifer Davis,555-0487,[email],6:00-24:00
488,GreenGrocer North,33,James Anderson,555-0488,[email],8:00-20:00
489,QuickMart East,33,Stephanie Martinez,555-0489,[email],8:00-22:00
490,UrbanMart Market,719,Stephanie Allen,555-0490,[email],6:00-24:00
491,UrbanMart Suburban,621,Emily Garcia,555-0491,[email],7:00-23:00
492,CityFresh South,504,John Martinez,555-0492,[email],7:00-midnight
493,GreenGrocer Square,762,Emily Garcia,555-0493,[email],6:00-24:00
494,MegaMart Corner,273,Emily Nelson,555-0494,[email],6:00-24:00
495,PrimeGrocer North,80,Robert Nelson,555-0495,[email],9:00-21:00
496,QuickMart Park,237,David Davis,555-0496,[email],7:00-midnight
497,PrimeGrocer Market,673,Kevin Martinez,555-0497,[email],6:00-24:00
498,QuickMart Central,785,Steven Green,555-0498,[email],8:00-22:00
499,FamilyMart Corner,438,Angela Scott,555-0499,[email],7:00-midnight
500,GreenGrocer Central,517,Maria Young,555-0500,[email],24/7
501,SuperSave Central,564,Andrew Garcia,555-0501,[email],9:00-21:00
502,SuperSave Corner,441,Steven Adams,555-0502,[email],7:00-midnight
503,CityFresh Village,220,Jessica King,555-0503,[email],6:00-24:00
504,MegaMart Center,459,Matthew Garcia,555-0504,[email],24/7
505,MegaMart Downtown,17,Michael White,555-0505,[email],6:00-24:00
506,PrimeGrocer West,228,Michelle Smith,555-0506,[email],9:00-21:00
507,QuickMart Village,966,Sarah Adams,555-0507,[email],8:00-20:00
508,CityFresh Suburban,949,Kenneth Young,555-0508,[email],6:00-24:00
509,UrbanMart West,365,David Johnson,555-0509,[email],24/7
510,Organic Plaza West,256,Matthew Garcia,555-0510,[email],6:00-24:00
511,QuickMart Suburban,410,Michelle Chen,555-0511,[email],6:00-24:00
512,UrbanMart Premium,812,Robert Green,555-0512,[email],9:00-21:00
513,EcoMarket Central,720,Stephanie Nelson,555-0513,[email],7:00-midnight
514,UrbanMart East,828,Michelle Johnson,555-0514,[email],7:00-midnight
515,UrbanMart Market,944,Lisa Adams,555-0515,[email],8:00-22:00
516,SuperSave Corner,124,Rebecca Lewis,555-0516,[email],8:00-20:00
517,QuickMart Downtown,537,Eric Johnson,555-0517,[email],9:00-21:00
518,FreshMart Village,715,Patricia Lee,555-0518,[email],6:00-24:00
519,QuickMart West,403,Emily Hill,555-0519,[email],7:00-midnight
520,EcoMarket Park,297,Lisa Taylor,555-0520,[email],24/7
521,MegaMart West,488,James Lee,555-0521,[email],8:00-22:00
522,UrbanMart North,409,Melissa Brown,555-0522,[email],8:00-22:00
523,PrimeGrocer Station,493,James Adams,555-0523,[email],7:00-23:00
524,PrimeGrocer Premium,586,Stephanie Rodriguez,555-0524,[email],7:00-midnight
525,QuickMart Center,74,Rachel Taylor,555-0525,[email],7:00-23:00
526,ValueMart Station,92,Ryan Hill,555-0526,[email],6:00-24:00
527,GreenGrocer Station,196,Rebecca Garcia,555-0527,[email],9:00-21:00
528,SuperSave Corner,174,Sarah Adams,555-0528,[email],9:00-21:00
529,SuperSave Square,947,Patricia Walker,555-0529,[email],8:00-22:00
530,QuickMart Premium,746,Nicole Wilson,555-0530,[email],8:00-20:00
531,GreenGrocer East,949,Emily Taylor,555-0531,[email],6:00-24:00
532,Organic Plaza Plaza,824,John Lee,555-0532,[email],7:00-midnight
533,GreenGrocer Plaza,340,Andrew Hall,555-0533,[email],8:00-22:00
534,QuickMart Center,536,Amanda Martinez,555-0534,[email],6:00-24:00
535,ValueMart Center,145,Brian Wright,555-0535,[email],7:00-midnight
536,CityFresh Downtown,540,Eric King,555-0536,[email],7:00-midnight
537,FreshMart Suburban,206,Christopher Johnson,555-0537,[email],9:00-21:00
538,CityFresh Suburban,968,Emily Walker,555-0538,[email],7:00-midnight
539,FreshMart South,679,Eric Hill,555-0539,[email],9:00-21:00
540,FamilyMart Corner,889,David Smith,555-0540,[email],9:00-21:00
541,FamilyMart Market,727,Daniel Rodriguez,555-0541,[email],6:00-24:00
542,GreenGrocer Village,545,Stephanie Carter,555-0542,[email],6:00-24:00
543,GreenGrocer Central,575,Kevin Allen,555-0543,[email],24/7
544,CityFresh Downtown,313,Michael Taylor,555-0544,[email],6:00-24:00
545,SuperSave Heights,19,Melissa Green,555-0545,[email],7:00-23:00
546,SuperSave Corner,242,Brandon Lopez,555-0546,[email],9:00-21:00
547,PrimeGrocer Suburban,900,Emily Lopez,555-0547,[email],9:00-21:00
548,MegaMart Downtown,350,Ashley Taylor,555-0548,[email],7:00-23:00
549,MegaMart West,534,Lisa Green,555-0549,[email],24/7
550,FamilyMart Express,157,Steven Taylor,555-0550,[email],6:00-24:00
551,MegaMart Plaza,135,Laura Walker,555-0551,[email],6:00-24:00
552,QuickMart West,317,Kevin Carter,555-0552,[email],7:00-23:00
553,CityFresh Park,149,James Lewis,555-0553,[email],8:00-20:00
554,FamilyMart Central,546,Ryan Chen,555-0554,[email],6:00-24:00
555,CityFresh East,901,Maria Lee,555-0555,[email],8:00-20:00
556,Organic Plaza Downtown,311,Ryan Lewis,555-0556,[email],24/7
557,EcoMarket Suburban,110,Patricia Adams,555-0557,[email],7:00-23:00
558,Organic Plaza Central,632,Sarah Adams,555-0558,[email],6:00-24:00
559,ValueMart Express,27,Daniel Taylor,555-0559,[email],7:00-midnight
560,SuperSave South,867,Brian Wilson,555-0560,[email],6:00-24:00
561,UrbanMart Heights,397,Nicole Anderson,555-0561,[email],8:00-20:00
562,EcoMarket Heights,232,James Anderson,555-0562,[email],7:00-23:00
563,FreshMart Station,228,John Brown,555-0563,[email],24/7
564,CityFresh Premium,950,Amanda Chen,555-0564,[email],7:00-23:00
565,EcoMarket Heights,909,Ryan Carter,555-0565,[email],24/7
566,QuickMart Station,623,Melissa Adams,555-0566,[email],8:00-22:00
567,CityFresh Market,962,Ryan Rodriguez,555-0567,[email],6:00-24:00
568,CityFresh Center,806,Rachel Lopez,555-0568,[email],7:00-midnight
569,FreshMart Park,847,David Walker,555-0569,[email],24/7
570,FreshMart Express,753,Rachel Young,555-0570,[email],24/7
571,FreshMart Center,646,Eric Allen,555-0571,[email],8:00-20:00
572,FreshMart Premium,906,Joshua Walker,555-0572,[email],24/7
573,ValueMart Plaza,302,Angela Anderson,555-0573,[email],24/7
574,UrbanMart North,850,Rachel Wilson,555-0574,[email],24/7
575,FamilyMart Square,116,Lisa Green,555-0575,[email],6:00-24:00
576,Organic Plaza Center,332,James Rodriguez,555-0576,[email],24/7
577,EcoMarket Downtown,919,Maria Walker,555-0577,[email],6:00-24:00
578,CityFresh Premium,332,Angela Chen,555-0578,[email],9:00-21:00
579,CityFresh Central,724,Jennifer Chen,555-0579,[email],8:00-22:00
580,EcoMarket Corner,394,Lisa Allen,555-0580,[email],7:00-midnight
581,CityFresh Park,390,Christopher Rodriguez,555-0581,[email],6:00-24:00
582,FreshMart Central,676,Laura King,555-0582,[email],8:00-20:00
583,Organic Plaza Central,730,Patricia Anderson,555-0583,[email],8:00-20:00
584,FreshMart Station,788,Michelle White,555-0584,[email],7:00-midnight
585,EcoMarket Plaza,984,Maria Davis,555-0585,[email],7:00-23:00
586,QuickMart Downtown,510,Matthew Smith,555-0586,[email],24/7
587,EcoMarket Center,244,John Wright,555-0587,[email],24/7
588,QuickMart Heights,82,Angela Lewis,555-0588,[email],24/7
589,UrbanMart Downtown,635,Jessica Young,555-0589,[email],9:00-21:00
590,FamilyMart Center,152,Amanda Johnson,555-0590,[email],7:00-23:00
591,FreshMart Corner,34,Michael Wilson,555-0591,[email],8:00-20:00
592,FamilyMart Plaza,112,Laura Chen,555-0592,[email],8:00-22:00
593,MegaMart Central,626,Christopher Hill,555-0593,[email],9:00-21:00
594,FamilyMart Center,593,Maria Walker,555-0594,[email],7:00-midnight
595,SuperSave North,331,Lisa Adams,555-0595,[email],9:00-21:00
596,SuperSave Market,864,Robert Adams,555-0596,[email],24/7
597,PrimeGrocer South,125,Joshua Hall,555-0597,[email],7:00-23:00
598,CityFresh Suburban,538,Laura Allen,555-0598,[email],24/7
599,QuickMart Premium,748,Emily Davis,555-0599,[email],6:00-24:00
600,FamilyMart Park,706,Lisa Hall,555-0600,[email],7:00-midnight
601,UrbanMart Plaza,325,Rebecca Wright,555-0601,[email],8:00-20:00
602,ValueMart Park,577,Brandon Wilson,555-0602,[email],6:00-24:00
603,EcoMarket Park,185,Stephanie Hall,555-0603,[email],8:00-20:00
604,UrbanMart Express,122,Joshua Martinez,555-0604,[email],8:00-22:00
605,FreshMart Square,213,Jennifer Green,555-0605,[email],8:00-20:00
606,UrbanMart Station,359,Steven Johnson,555-0606,[email],9:00-21:00
607,PrimeGrocer Premium,707,John Lopez,555-0607,[email],7:00-23:00
608,ValueMart Suburban,519,Robert White,555-0608,[email],9:00-21:00
609,PrimeGrocer Village,342,John Davis,555-0609,[email],7:00-midnight
610,SuperSave Market,199,Sarah Nelson,555-0610,[email],7:00-23:00
611,SuperSave Village,37,Brian Hall,555-0611,[email],8:00-20:00
612,FamilyMart West,472,Brian Wilson,555-0612,[email],7:00-midnight
613,PrimeGrocer Village,424,Angela Baker,555-0613,[email],8:00-20:00
614,CityFresh North,743,Rachel White,555-0614,[email],6:00-24:00
615,FamilyMart Village,702,Sarah Martinez,555-0615,[email],6:00-24:00
616,SuperSave Corner,861,Robert Wilson,555-0616,[email],9:00-21:00
617,FreshMart Village,863,Eric Lopez,555-0617,[email],6:00-24:00
618,Organic Plaza Market,886,Maria Wright,555-0618,[email],8:00-22:00
619,ValueMart Village,89,Michael Brown,555-0619,[email],24/7
620,EcoMarket Express,974,Nicole Walker,555-0620,[email],8:00-20:00
621,ValueMart Premium,115,Rachel White,555-0621,[email],7:00-23:00
622,SuperSave North,519,Kevin Chen,555-0622,[email],24/7
623,FreshMart Heights,349,Kenneth Wilson,555-0623,[email],7:00-23:00
624,EcoMarket Park,147,Michelle Adams,555-0624,[email],9:00-21:00
625,GreenGrocer Park,38,James Martinez,555-0625,[email],7:00-midnight
626,EcoMarket Market,319,Rachel Davis,555-0626,[email],8:00-22:00
627,FreshMart South,106,Laura Walker,555-0627,[email],8:00-22:00
628,PrimeGrocer Plaza,320,Sarah King,555-0628,[email],8:00-20:00
629,FamilyMart Premium,294,Ryan Martinez,555-0629,[email],7:00-23:00
630,ValueMart Center,688,Ryan Adams,555-0630,[email],24/7
631,GreenGrocer Suburban,118,Patricia Anderson,555-0631,[email],9:00-21:00
632,FreshMart Center,556,Kenneth Davis,555-0632,[email],7:00-23:00
633,SuperSave Center,966,Ryan Brown,555-0633,[email],7:00-23:00
634,CityFresh Plaza,319,Jessica Anderson,555-0634,[email],8:00-22:00
635,UrbanMart Village,30,Andrew Johnson,555-0635,[email],7:00-23:00
636,EcoMarket North,89,David Rodriguez,555-0636,[email],8:00-22:00
637,MegaMart Market,913,Maria Scott,555-0637,[email],6:00-24:00
638,UrbanMart Square,838,Brandon White,555-0638,[email],9:00-21:00
639,QuickMart Center,477,Lisa Adams,555-0639,[email],8:00-20:00
640,UrbanMart West,942,Lisa Nelson,555-0640,[email],8:00-20:00
641,CityFresh Square,701,David Walker,555-0641,[email],9:00-21:00
642,FamilyMart Square,148,Brian Taylor,555-0642,[email],7:00-23:00
643,UrbanMart Suburban,717,Nicole Rodriguez,555-0643,[email],7:00-23:00
644,FamilyMart Village,31,Ryan Walker,555-0644,[email],24/7
645,GreenGrocer Heights,473,Jennifer Garcia,555-0645,[email],24/7
646,Organic Plaza Plaza,131,Brandon Wright,555-0646,[email],6:00-24:00
647,PrimeGrocer East,816,Melissa Nelson,555-0647,[email],7:00-midnight
648,GreenGrocer Village,546,Robert Baker,555-0648,[email],9:00-21:00
649,EcoMarket Market,250,Steven Taylor,555-0649,[email],6:00-24:00
650,PrimeGrocer Central,349,Brian Rodriguez,555-0650,[email],8:00-22:00
651,QuickMart Station,351,Rebecca King,555-0651,[email],8:00-20:00
652,PrimeGrocer Express,80,Maria Hill,555-0652,[email],7:00-midnight
653,CityFresh Heights,475,Jennifer King,555-0653,[email],6:00-24:00
654,SuperSave Center,181,David Nelson,555-0654,[email],24/7
655,ValueMart Market,702,Robert Wright,555-0655,[email],8:00-22:00
656,UrbanMart Market,677,Ryan Hall,555-0656,[email],7:00-midnight
657,FreshMart South,909,Amanda Nelson,555-0657,[email],7:00-23:00
658,UrbanMart Downtown,464,Patricia Hill,555-0658,[email],7:00-23:00
659,PrimeGrocer Plaza,458,Eric Wright,555-0659,[email],6:00-24:00
660,QuickMart Premium,814,Ryan White,555-0660,[email],6:00-24:00
661,FamilyMart Plaza,92,Rebecca Scott,555-0661,[email],9:00-21:00
662,UrbanMart Downtown,131,Kenneth Rodriguez,555-0662,[email],8:00-20:00
663,ValueMart North,1,Nicole Young,555-0663,[email],8:00-22:00
664,CityFresh Center,289,Brandon Davis,555-0664,[email],8:00-20:00
665,FreshMart Express,404,Rebecca Scott,555-0665,[email],6:00-24:00
666,FamilyMart Village,446,Eric Rodriguez,555-0666,[email],24/7
667,PrimeGrocer Premium,193,Maria Hall,555-0667,[email],7:00-23:00
