store_id,store_name,location_id,manager_name,phone,email,opening_hours
668,PrimeGrocer Market,158,Nicole Nelson,555-0668,[email],24/7
669,ValueMart West,664,James Smith,555-0669,[email],8:00-22:00
670,FreshMart West,999,Stephanie Hill,555-0670,[email],24/7
671,Organic Plaza South,426,James Lopez,555-0671,[email],8:00-20:00
672,EcoMarket Station,435,Maria Walker,555-0672,[email],6:00-24:00
673,PrimeGrocer Square,191,Eric Garcia,555-0673,[email],7:00-23:00
674,MegaMart Downtown,243,Stephanie Carter,555-0674,[email],7:00-midnight
675,CityFresh Park,591,Ashley Lewis,555-0675,[email],6:00-24:00
676,SuperSave North,722,Michael King,555-0676,[email],24/7
677,SuperSave East,146,Brian Scott,555-0677,[email],8:00-22:00
678,CityFresh Park,81,Ashley Walker,555-0678,[email],6:00-24:00
679,PrimeGrocer South,760,Jessica Hall,555-0679,[email],7:00-midnight
680,FamilyMart South,926,Michelle Wright,555-0680,[email],8:00-22:00
681,SuperSave Center,525,John Hall,555-0681,[email],24/7
682,EcoMarket Village,302,Steven Garcia,555-0682,[email],8:00-20:00
683,ValueMart Central,768,Michael Scott,555-0683,[email],6:00-24:00
684,ValueMart Suburban,593,Emily Lopez,555-0684,[email],24/7
685,Organic Plaza North,640,Joshua Baker,555-0685,[email],7:00-midnight
686,FreshMart Plaza,518,Stephanie Chen,555-0686,[email],7:00-23:00
687,GreenGrocer Suburban,288,Matthew Wilson,555-0687,[email],6:00-24:00
688,ValueMart Suburban,619,John Green,555-0688,[email],8:00-22:00
689,Organic Plaza West,180,Andrew Garcia,555-0689,[email],8:00-20:00
690,ValueMart Express,541,Stephanie Anderson,555-0690,[email],8:00-20:00
691,FreshMart Village,957,Lisa Wilson,555-0691,[email],6:00-24:00
692,Organic Plaza Heights,244,Steven Adams,555-0692,[email],24/7
693,FamilyMart Square,752,Christopher Martinez,555-0693,[email],6:00-24:00
694,SuperSave North,119,Matthew Adams,555-0694,[email],8:00-20:00
695,FreshMart Central,309,Angela Rodriguez,555-0695,[email],24/7
696,EcoMarket Center,723,Daniel Rodriguez,555-0696,[email],7:00-midnight
697,MegaMart Heights,892,Matthew Wilson,555-0697,[email],6:00-24:00
698,MegaMart Downtown,392,Joshua Baker,555-0698,[email],24/7
699,FamilyMart Village,100,Rachel Hill,555-0699,[email],8:00-22:00
700,PrimeGrocer Corner,879,Rebecca Wright,555-0700,[email],7:00-midnight
701,ValueMart Village,101,Ashley Brown,555-0701,[email],8:00-20:00
702,ValueMart Market,768,Angela Adams,555-0702,[email],7:00-midnight
703,QuickMart Premium,707,Rachel Lee,555-0703,[email],7:00-midnight
704,Organic Plaza Village,852,John Hill,555-0704,[email],8:00-22:00
705,GreenGrocer Downtown,107,Steven Davis,555-0705,[email],6:00-24:00
706,FamilyMart Square,291,Brandon Taylor,555-0706,[email],7:00-midnight
707,ValueMart Premium,95,Michael Smith,555-0707,[email],6:00-24:00
708,FreshMart Premium,89,Jennifer Scott,555-0708,[email],8:00-22:00
709,UrbanMart West,922,Eric Hill,555-0709,[email],8:00-20:00
710,FamilyMart Central,260,Jennifer Scott,555-0710,[email],7:00-23:00
711,ValueMart Square,945,Robert Lopez,555-0711,[email],24/7
712,ValueMart Station,800,Ryan Brown,555-0712,[email],7:00-23:00
713,GreenGrocer Suburban,341,Emily Rodriguez,555-0713,[email],24/7
714,FreshMart Suburban,72,Matthew Anderson,555-0714,[email],24/7
715,EcoMarket Premium,504,Melissa Anderson,555-0715,[email],7:00-midnight
716,GreenGrocer West,659,Rebecca Martinez,555-0716,[email],6:00-24:00
717,GreenGrocer Square,75,Matthew Davis,555-0717,[email],8:00-22:00
718,GreenGrocer Suburban,153,Andrew Smith,555-0718,[email],24/7
719,FamilyMart Downtown,273,Michael Hill,555-0719,[email],24/7
720,Organic Plaza Village,528,Melissa King,555-0720,[email],8:00-22:00
721,CityFresh Heights,865,Brian Lewis,555-0721,[email],24/7
722,CityFresh South,978,Daniel Smith,555-0722,[email],24/7
723,CityFresh Heights,958,Jennifer King,555-0723,[email],6:00-24:00
724,SuperSave Village,648,Michelle Rodriguez,555-0724,[email],8:00-22:00
725,FamilyMart South,984,Nicole Young,555-0725,[email],8:00-20:00
726,SuperSave South,297,Angela Adams,555-0726,[email],8:00-20:00
727,FamilyMart Premium,991,Maria Young,555-0727,[email],8:00-22:00
728,MegaMart Premium,918,Michelle Scott,555-0728,[email],24/7
729,GreenGrocer Corner,449,Stephanie Chen,555-0729,[email],7:00-midnight
730,CityFresh Premium,26,James Johnson,555-0730,[email],7:00-23:00
731,CityFresh Express,812,Stephanie Rodriguez,555-0731,[email],8:00-22:00
732,PrimeGrocer Plaza,832,Stephanie Young,555-0732,[email],8:00-20:00
733,EcoMarket Downtown,346,Michael Lee,555-0733,[email],8:00-22:00
734,CityFresh North,827,Melissa Davis,555-0734,[email],7:00-23:00
735,FamilyMart Park,896,Angela Hill,555-0735,[email],8:00-20:00
736,PrimeGrocer West,754,Daniel Chen,555-0736,[email],8:00-22:00
737,Organic Plaza Heights,47,Sarah Hall,555-0737,[email],6:00-24:00
738,QuickMart West,52,John Anderson,555-0738,[email],7:00-midnight
739,ValueMart East,856,Angela Wright,555-0739,[email],7:00-23:00
740,UrbanMart South,610,David Davis,555-0740,[email],24/7
741,UrbanMart Express,437,Robert Baker,555-0741,[email],7:00-23:00
742,SuperSave Market,590,Ryan Davis,555-0742,[email],7:00-midnight
743,PrimeGrocer West,219,Ryan Nelson,555-0743,[email],8:00-20:00
744,FreshMart Central,281,Laura Chen,555-0744,[email],8:00-22:00
745,Organic Plaza Station,567,Christopher Scott,555-0745,[email],9:00-21:00
746,Organic Plaza Square,137,Jessica King,555-0746,[email],8:00-22:00
747,GreenGrocer Market,83,Christopher Smith,555-0747,[email],24/7
748,FreshMart Downtown,668,Maria Chen,555-0748,[email],7:00-midnight
749,UrbanMart Plaza,812,Steven Scott,555-0749,[email],8:00-20:00
750,EcoMarket West,278,Amanda Wilson,555-0750,[email],7:00-midnight
751,PrimeGrocer Square,626,Steven Taylor,555-0751,[email],7:00-23:00
752,CityFresh North,627,Maria Scott,555-0752,[email],24/7
753,GreenGrocer Plaza,572,Brandon Lewis,555-0753,[email],8:00-22:00
754,QuickMart Premium,634,Jennifer Allen,555-0754,[email],8:00-22:00
755,SuperSave Center,789,Kenneth Taylor,555-0755,[email],24/7
756,FamilyMart Premium,116,Ashley Johnson,555-0756,[email],7:00-23:00
757,Organic Plaza Heights,687,Stephanie Anderson,555-0757,[email],7:00-23:00
758,FreshMart North,446,Nicole White,555-0758,[email],7:00-23:00
759,ValueMart Village,759,Angela Johnson,555-0759,[email],8:00-22:00
760,FreshMart Center,30,Maria Anderson,555-0760,[email],8:00-20:00
761,EcoMarket Park,739,Jennifer Chen,555-0761,[email],7:00-23:00
762,EcoMarket Village,694,Steven Martinez,555-0762,[email],7:00-midnight
763,SuperSave Express,101,Jennifer Lee,555-0763,[email],7:00-23:00
764,QuickMart Station,76,Kevin Rodriguez,555-0764,[email],7:00-23:00
765,EcoMarket Heights,222,Emily Lewis,555-0765,[email],7:00-23:00
766,UrbanMart Square,140,Maria Rodriguez,555-0766,[email],9:00-21:00
767,EcoMarket Premium,344,Brandon Brown,555-0767,[email],7:00-23:00
768,Organic Plaza North,114,Emily Brown,555-0768,[email],7:00-23:00
769,EcoMarket Square,352,Steven Anderson,555-0769,[email],8:00-20:00
770,QuickMart Plaza,654,Christopher Baker,555-0770,[email],8:00-20:00
771,UrbanMart Central,878,Daniel Chen,555-0771,[email],24/7
772,PrimeGrocer Heights,858,Amanda King,555-0772,[email],24/7
773,EcoMarket Suburban,754,John Green,555-0773,[email],24/7
774,QuickMart Express,228,Ryan Lewis,555-0774,[email],6:00-24:00
775,UrbanMart West,42,John Lewis,555-0775,[email],8:00-22:00
776,EcoMarket Park,404,Michael Lewis,555-0776,[email],6:00-24:00
777,EcoMarket East,86,Andrew Hall,555-0777,[email],7:00-23:00
778,PrimeGrocer Downtown,368,Steven Martinez,555-0778,[email],7:00-23:00
779,ValueMart Express,686,Lisa Smith,555-0779,[email],24/7
780,ValueMart Central,766,Angela Carter,555-0780,[email],6:00-24:00
781,UrbanMart Downtown,142,Angela Walker,555-0781,[email],8:00-20:00
782,CityFresh Market,380,Maria Baker,555-0782,[email],8:00-20:00
783,FamilyMart Square,73,John Carter,555-0783,[email],7:00-midnight
784,MegaMart Village,437,Rachel Johnson,555-0784,[email],9:00-21:00
785,ValueMart Center,83,Amanda Baker,555-0785,[email],7:00-midnight
786,UrbanMart Village,373,Emily Allen,555-0786,[email],7:00-midnight
787,FreshMart East,634,Eric Garcia,555-0787,[email],24/7
788,FreshMart Corner,573,Nicole Anderson,555-0788,[email],7:00-midnight
789,CityFresh South,245,Amanda Wilson,555-0789,[email],9:00-21:00
790,PrimeGrocer East,595,Brian Green,555-0790,[email],8:00-20:00
791,CityFresh Premium,920,Daniel Lee,555-0791,[email],9:00-21:00
792,ValueMart Park,65,Rebecca Brown,555-0792,[email],8:00-22:00
793,SuperSave Corner,540,Andrew Hall,555-0793,[email],6:00-24:00
794,GreenGrocer Heights,377,Joshua Walker,555-0794,[email],6:00-24:00
795,FamilyMart South,83,Kevin Walker,555-0795,[email],8:00-22:00
796,MegaMart Central,169,Joshua Chen,555-0796,[email],8:00-22:00
797,ValueMart East,896,Patricia Hall,555-0797,[email],7:00-23:00
798,QuickMart Park,993,Sarah White,555-0798,[email],24/7
799,FamilyMart Center,431,James Hall,555-0799,[email],9:00-21:00
800,EcoMarket Downtown,23,Joshua Martinez,555-0800,[email],8:00-22:00
801,QuickMart Park,352,Laura Lewis,555-0801,[email],6:00-24:00
802,FamilyMart Village,714,Stephanie King,555-0802,[email],7:00-midnight
803,PrimeGrocer Center,581,Andrew Walker,555-0803,[email],9:00-21:00
804,Organic Plaza Plaza,233,Christopher Baker,555-0804,[email],9:00-21:00
805,EcoMarket Corner,49,Joshua Adams,555-0805,[email],8:00-20:00
806,Organic Plaza Corner,634,Joshua Walker,555-0806,[email],7:00-23:00
807,Organic Plaza Center,860,Joshua Anderson,555-0807,[email],7:00-23:00
808,CityFresh West,43,Christopher Taylor,555-0808,[email],8:00-22:00
809,SuperSave West,189,Andrew Brown,555-0809,[email],9:00-21:00
810,QuickMart Center,353,Michael Hill,555-0810,[email],9:00-21:00
811,Organic Plaza Corner,547,Andrew Young,555-0811,[email],7:00-23:00
812,ValueMart East,787,Sarah Rodriguez,555-0812,[email],24/7
813,Organic Plaza Square,994,Ryan Wilson,555-0813,[email],8:00-22:00
814,CityFresh Center,723,Kenneth Lee,555-0814,[email],7:00-midnight
815,ValueMart Heights,683,Joshua Adams,555-0815,[email],6:00-24:00
816,Organic Plaza Square,750,Laura Scott,555-0816,[email],8:00-22:00
817,EcoMarket North,120,James Hill,555-0817,[email],6:00-24:00
818,ValueMart Downtown,226,Melissa Wright,555-0818,[email],8:00-20:00
819,EcoMarket Corner,623,Lisa Lee,555-0819,[email],8:00-22:00
820,FamilyMart Premium,959,Rachel Taylor,555-0820,[email],8:00-20:00
821,ValueMart Premium,870,Sarah Chen,555-0821,[email],6:00-24:00
822,EcoMarket South,503,Kenneth Rodriguez,555-0822,[email],7:00-23:00
823,SuperSave Park,408,Emily Hill,555-0823,[email],9:00-21:00
824,Organic Plaza Station,13,Nicole Rodriguez,555-0824,[email],9:00-21:00
825,ValueMart Corner,896,Brandon White,555-0825,[email],24/7
826,PrimeGrocer South,760,Amanda Green,555-0826,[email],24/7
827,MegaMart Square,746,Joshua Anderson,555-0827,[email],8:00-20:00
828,MegaMart Station,613,James Nelson,555-0828,[email],6:00-24:00
829,GreenGrocer West,889,Amanda White,555-0829,[email],24/7
830,PrimeGrocer Village,385,Robert King,555-0830,[email],8:00-20:00
831,GreenGrocer Downtown,425,Steven Lopez,555-0831,[email],9:00-21:00
832,Organic Plaza Center,774,Angela Scott,555-0832,[email],6:00-24:00
833,Organic Plaza Premium,297,Maria Nelson,555-0833,[email],24/7
834,PrimeGrocer Heights,310,Michael Nelson,555-0834,[email],8:00-20:00
835,UrbanMart Plaza,475,Stephanie Young,555-0835,[email],7:00-midnight
836,QuickMart Downtown,308,John Wilson,555-0836,[email],9:00-21:00
837,FamilyMart Heights,915,Jennifer Lopez,555-0837,[email],7:00-midnight
838,ValueMart Station,661,Maria Hall,555-0838,[email],7:00-midnight
839,QuickMart Downtown,505,Jennifer Adams,555-0839,[email],9:00-21:00
840,GreenGrocer Corner,890,Brian King,555-0840,[email],24/7
841,ValueMart Heights,751,Jennifer Garcia,555-0841,[email],6:00-24:00
842,UrbanMart Downtown,60,Matthew Anderson,555-0842,[email],6:00-24:00
843,Organic Plaza Village,366,Angela Scott,555-0843,[email],7:00-23:00
844,Organic Plaza North,652,Ashley Garcia,555-0844,[email],24/7
845,SuperSave North,655,Joshua White,555-0845,[email],6:00-24:00
846,GreenGrocer Park,188,Kevin Adams,555-0846,[email],7:00-midnight
847,GreenGrocer Central,847,Ryan Carter,555-0847,[email],9:00-21:00
848,FamilyMart Plaza,705,Ashley Hill,555-0848,[email],7:00-midnight
849,SuperSave East,14,Brandon Nelson,555-0849,[email],7:00-23:00
850,Organic Plaza Park,497,Joshua Garcia,555-0850,[email],8:00-20:00
851,MegaMart Village,159,Christopher Davis,555-0851,[email],7:00-23:00
852,PrimeGrocer Express,629,Kevin Baker,555-0852,[email],6:00-24:00
853,CityFresh Park,939,Jennifer Lewis,555-0853,[email],24/7
854,GreenGrocer East,357,James Smith,555-0854,[email],24/7
855,ValueMart Corner,912,James Nelson,555-0855,[email],24/7
856,UrbanMart Park,312,Laura Anderson,555-0856,[email],7:00-midnight
857,FreshMart East,711,Daniel Wilson,555-0857,[email],8:00-20:00
858,Organic Plaza Express,134,Michelle Wilson,555-0858,[email],7:00-23:00
859,GreenGrocer Station,794,Jennifer Chen,555-0859,[email],8:00-22:00
860,EcoMarket Station,34,Michael Martinez,555-0860,[email],8:00-22:00
861,FamilyMart Park,931,Emily Hall,555-0861,[email],8:00-22:00
862,ValueMart North,11,Robert White,555-0862,[email],7:00-midnight
863,GreenGrocer East,190,Amanda King,555-0863,[email],7:00-23:00
864,FamilyMart Corner,867,Sarah Chen,555-0864,[email],7:00-23:00
865,CityFresh Suburban,876,Brandon Garcia,555-0865,[email],7:00-23:00
866,PrimeGrocer Express,102,Kenneth King,555-0866,[email],8:00-22:00
867,UrbanMart Downtown,197,Rachel Martinez,555-0867,[email],7:00-midnight
868,ValueMart Central,947,John Green,555-0868,[email],8:00-22:00
869,QuickMart Park,604,Brian Garcia,555-0869,[email],7:00-midnight
870,Organic Plaza Square,364,David Anderson,555-0870,[email],8:00-20:00
871,MegaMart Station,418,Amanda Allen,555-0871,[email],7:00-23:00
872,GreenGrocer Village,533,Jennifer Walker,555-0872,[email],8:00-22:00
873,Organic Plaza Heights,571,Nicole Scott,555-0873,[email],9:00-21:00
874,CityFresh North,119,Lisa Lee,555-0874,[email],24/7
875,MegaMart Plaza,320,Angela Wright,555-0875,[email],7:00-midnight
876,FamilyMart Square,298,Daniel Young,555-0876,[email],24/7
877,MegaMart Premium,488,Robert Nelson,555-0877,[email],8:00-20:00
878,FamilyMart Corner,504,Maria Smith,555-0878,[email],7:00-midnight
879,FamilyMart East,675,Melissa Walker,555-0879,[email],6:00-24:00
880,FamilyMart South,411,Jennifer Wilson,555-0880,[email],24/7
881,CityFresh East,999,Christopher Chen,555-0881,[email],9:00-21:00
882,QuickMart Village,414,Kevin Wright,555-0882,[email],8:00-20:00
883,GreenGrocer Express,286,Rebecca Green,555-0883,[email],24/7
884,CityFresh Suburban,683,Melissa Garcia,555-0884,[email],24/7
885,UrbanMart Market,151,Stephanie Allen,555-0885,[email],9:00-21:00
886,EcoMarket East,510,Jennifer Brown,555-0886,[email],24/7
887,QuickMart West,55,Sarah Davis,555-0887,[email],7:00-midnight
888,GreenGrocer Heights,620,Sarah Anderson,555-0888,[email],24/7
889,FamilyMart Village,639,Patricia White,555-0889,[email],6:00-24:00
890,GreenGrocer South,812,Rachel Adams,555-0890,[email],24/7
891,EcoMarket Premium,503,Joshua Hill,555-0891,[email],24/7
892,PrimeGrocer Suburban,554,Laura Baker,555-0892,[email],8:00-20:00
893,PrimeGrocer Downtown,393,Michael Lewis,555-0893,[email],8:00-22:00
894,EcoMarket Village,37,Eric Walker,555-0894,[email],24/7
895,FreshMart Central,504,Michelle Scott,555-0895,[email],7:00-23:00
896,MegaMart West,500,Michelle Scott,555-0896,[email],24/7
897,GreenGrocer Heights,875,Brian Hall,555-0897,[email],6:00-24:00
898,Organic Plaza Park,507,Emily Rodriguez,555-0898,[email],9:00-21:00
899,UrbanMart Market,329,Brandon Adams,555-0899,[email],9:00-21:00
900,FreshMart Downtown,376,Michael Wilson,555-0900,[email],8:00-20:00
901,SuperSave Downtown,439,Laura Rodriguez,555-0901,[email],8:00-22:00
902,SuperSave Corner,678,Steven Garcia,555-0902,[email],8:00-22:00
903,QuickMart Express,607,Jessica Lopez,555-0903,[email],9:00-21:00
904,GreenGrocer South,174,Michelle Davis,555-0904,[email],9:00-21:00
905,FreshMart Center,674,Ryan Johnson,555-0905,[email],24/7
906,MegaMart Park,713,Steven Brown,555-0906,[email],8:00-22:00
907,EcoMarket Downtown,400,Ryan Rodriguez,555-0907,[email],6:00-24:00
908,SuperSave East,692,Stephanie Davis,555-0908,[email],7:00-midnight
909,QuickMart Village,784,Stephanie Allen,555-0909,[email],8:00-20:00
910,FamilyMart Village,373,Christopher Wright,555-0910,[email],9:00-21:00
911,MegaMart Premium,998,Stephanie Lopez,555-0911,[email],8:00-20:00
912,GreenGrocer Center,49,Amanda White,555-0912,[email],9:00-21:00
913,ValueMart Market,981,Daniel Wright,555-0913,[email],7:00-midnight
914,GreenGrocer East,581,Laura Brown,555-0914,[email],8:00-22:00
915,PrimeGrocer Heights,815,Rebecca Martinez,555-0915,[email],9:00-21:00
916,GreenGrocer Plaza,444,Kenneth Baker,555-0916,[email],9:00-21:00
917,FamilyMart Center,412,Ryan Martinez,555-0917,[email],24/7
918,ValueMart Park,561,Angela Hill,555-0918,[email],8:00-20:00
919,Organic Plaza Downtown,591,Rachel Carter,555-0919,[email],7:00-23:00
920,EcoMarket Premium,546,Angela Brown,555-0920,[email],7:00-midnight
921,UrbanMart Station,374,Emily Allen,555-0921,[email],7:00-23:00
922,EcoMarket West,702,Jessica Wilson,555-0922,[email],7:00-midnight
923,ValueMart Station,851,Steven Lee,555-0923,[email],8:00-20:00
924,GreenGrocer Premium,294,Steven Brown,555-0924,[email],8:00-20:00
925,FamilyMart Central,242,Matthew Hill,555-0925,[email],6:00-24:00
926,MegaMart Express,29,Jennifer Wilson,555-0926,[email],7:00-23:00
927,QuickMart Plaza,447,Angela Hall,555-0927,[email],6:00-24:00
928,MegaMart North,140,Kevin Anderson,555-0928,[email],9:00-21:00
929,FreshMart Suburban,181,Ashley Hill,555-0929,[email],6:00-24:00
930,FamilyMart North,57,Stephanie Baker,555-0930,[email],8:00-22:00
931,GreenGrocer Village,923,Michelle Carter,555-0931,[email],8:00-22:00
932,MegaMart Corner,742,Lisa Rodriguez,555-0932,[email],8:00-20:00
933,Organic Plaza Express,513,Jennifer King,555-0933,[email],7:00-midnight
934,GreenGrocer Park,906,Rachel Brown,555-0934,[email],24/7
935,GreenGrocer Express,321,Jennifer Adams,555-0935,[email],8:00-20:00
936,SuperSave Market,148,Jessica Lewis,555-0936,[email],7:00-23:00
937,GreenGrocer Central,419,Amanda Brown,555-0937,[email],24/7
938,ValueMart North,717,Stephanie Young,555-0938,[email],9:00-21:00
939,GreenGrocer Village,253,Rebecca Hall,555-0939,[email],7:00-midnight
940,ValueMart West,377,Nicole Hall,555-0940,[email],7:00-midnight
941,ValueMart Downtown,679,Michael Nelson,555-0941,[email],7:00-midnight
942,FreshMart Express,317,Matthew Young,555-0942,[email],24/7
943,FamilyMart Corner,243,Jennifer Young,555-0943,[email],8:00-20:00
944,EcoMarket Market,309,John Rodriguez,555-0944,[email],9:00-21:00
945,GreenGrocer Express,912,Michelle Martinez,555-0945,[email],8:00-20:00
946,Organic Plaza Square,660,Ryan Baker,555-0946,[email],8:00-20:00
947,MegaMart North,843,Ashley Carter,555-0947,[email],8:00-22:00
948,EcoMarket Heights,735,Steven Nelson,555-0948,[email],9:00-21:00
949,MegaMart East,519,Christopher Scott,555-0949,[email],9:00-21:00
950,GreenGrocer Corner,833,Steven Wright,555-0950,[email],7:00-midnight
951,PrimeGrocer Village,781,Angela Scott,555-0951,[email],8:00-22:00
952,FreshMart Central,140,Andrew Baker,555-0952,[email],7:00-midnight
953,FreshMart Market,322,Kevin Lopez,555-0953,[email],9:00-21:00
954,UrbanMart South,529,Jennifer Anderson,555-0954,[email],7:00-23:00
955,CityFresh West,463,Steven Baker,555-0955,[email],9:00-21:00
956,EcoMarket West,608,Matthew Anderson,555-0956,[email],7:00-midnight
957,SuperSave Plaza,377,Kevin Chen,555-0957,[email],24/7
958,Organic Plaza Market,230,Eric Nelson,555-0958,[email],6:00-24:00
959,FreshMart Downtown,204,Daniel Chen,555-0959,[email],24/7
960,ValueMart Central,440,Emily Rodriguez,555-0960,[email],6:00-24:00
961,UrbanMart Suburban,175,Patricia Chen,555-0961,[email],9:00-21:00
962,UrbanMart East,446,John Scott,555-0962,[email],6:00-24:00
963,EcoMarket Heights,209,Jennifer Taylor,555-0963,[email],7:00-midnight
964,QuickMart Suburban,392,Joshua Green,555-0964,[email],24/7
965,Organic Plaza Station,844,Amanda Wright,555-0965,[email],7:00-23:00
966,ValueMart Premium,812,Steven Anderson,555-0966,[email],24/7
967,Organic Plaza Downtown,633,Joshua Brown,555-0967,[email],7:00-23:00
968,EcoMarket Express,663,Nicole King,555-0968,[email],7:00-midnight
969,EcoMarket South,893,John Hall,555-0969,[email],7:00-23:00
970,SuperSave Market,726,Amanda Scott,555-0970,[email],24/7
971,MegaMart Suburban,61,Robert Davis,555-0971,[email],6:00-24:00
972,FreshMart Village,621,Jessica Hall,555-0972,[email],9:00-21:00
973,FamilyMart North,635,John Brown,555-0973,[email],6:00-24:00
974,MegaMart Plaza,136,Melissa Hill,555-0974,[email],9:00-21:00
975,PrimeGrocer North,516,Maria Brown,555-0975,[email],7:00-23:00
976,EcoMarket Village,325,Angela Wilson,555-0976,[email],8:00-22:00
977,CityFresh Park,120,Rebecca Wilson,555-0977,[email],9:00-21:00
978,SuperSave North,997,James Hall,555-0978,[email],8:00-20:00
979,ValueMart Corner,628,Rebecca White,555-0979,[email],9:00-21:00
980,ValueMart Park,324,Ryan Lewis,555-0980,[email],7:00-23:00
981,CityFresh Heights,946,Patricia Young,555-0981,[email],8:00-20:00
982,FamilyMart Square,56,Emily Martinez,555-0982,[email],7:00-23:00
983,QuickMart Central,168,Michael Hall,555-0983,[email],9:00-21:00
984,CityFresh Square,42,Rebecca Davis,555-0984,[email],24/7
985,EcoMarket Corner,116,Stephanie Walker,555-0985,[email],24/7
986,CityFresh West,209,Jennifer Garcia,555-0986,[email],8:00-22:00
987,ValueMart Central,843,Christopher Green,555-0987,[email],6:00-24:00
988,ValueMart Premium,585,John Allen,555-0988,[email],8:00-20:00
989,Organic Plaza Station,511,Robert Taylor,555-0989,[email],8:00-20:00
990,FamilyMart East,698,Laura Smith,555-0990,[email],9:00-21:00
991,FamilyMart East,952,Melissa Garcia,555-0991,[email],6:00-24:00
992,GreenGrocer Village,472,Patricia Smith,555-0992,[email],8:00-22:00
993,CityFresh Heights,609,Angela Lopez,555-0993,[email],9:00-21:00
994,FamilyMart Downtown,638,Laura Johnson,555-0994,[email],7:00-midnight
995,EcoMarket Village,50,James Martinez,555-0995,[email],8:00-20:00
996,FamilyMart Plaza,762,Ryan Baker,555-0996,[email],8:00-22:00
997,GreenGrocer Center,262,Eric Chen,555-0997,[email],24/7
998,Organic Plaza Express,873,Melissa Chen,555-0998,[email],8:00-22:00
999,QuickMart Central,292,Eric Adams,555-0999,[email],24/7
1000,FamilyMart West,821,Jennifer White,555-1000,[email],24/7
